Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/102595
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: rickert@NeXTwork.Rose-Hulman.Edu (John H. Rickert)
Subject: Re: NO JOKE: ROCKIES HAVE ATTENDANCE RECORD!!!!
Organization: Computer Science Department at Rose-Hulman
Lines: 21
Distribution: usa
Reply-To: rickert@NeXTwork.Rose-Hulman.Edu (John H. Rickert)
NNTP-Posting-Host: g215a-1.nextwork.rose-hulman.edu

In article <1993Apr2.184338.18205@dvorak.amd.com> twhite@mozart.amd.com (Tom  
White) writes:
>    The highest single-game attendance was Game 5 of the 1959 World Series,
> October 6, at the LA Coliseum.  White Sox over Dodgers, 1-0.
> 
>    Gate?  Officially 92,706.
> 
>    Largest regular-season game?  78,672, again in LA, for the first
> game in the City of Angels -- Opening Day, April 18, 1958 (home opener,
> anyway).
> 
>    The Rockies might really nail the record.
> 
>    The record attendance for a doubleheader is larger, but since dh's are
> all but nonexistent nowadays, why bother listing it...

Wasn't there an 85,000 New York at Cleveland game in the late 40's?

jhon rickert
rickert@nextwork.rose-hulman.edu
prediction for 1993:  Marlins: 70 wins, Rockies: 50 wins

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 joke rocki attend record       mozart amd com tom
highest singl game attend game world seri octob
coliseum white sox dodger  gate offici  largest
regular season game first game citi angel open day
april home open anyway  rocki might realli nail
record  record attend doublehead larger sinc dh
nonexist nowaday bother list  wasn't new york
cleveland game late  jhon rickert  predict marlin
win rocki win
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
attend, 764, 0.364004583082
rocki, 7450, 0.328542356133
game, 3761, 0.325043602152
record, 7184, 0.272033992814
doublehead, 2829, 0.173401239901
open, 6258, 0.170242114829
dh, 2604, 0.167231504688
coliseum, 1893, 0.162445886265
nonexist, 6101, 0.158535751304
amd, 464, 0.158535751304
win, 9770, 0.155909922866
rickert, 7388, 0.155229779301
nail, 5948, 0.155229779301
nowaday, 6130, 0.145536340603
gate, 3788, 0.131668537319
octob, 6197, 0.12880477411
largest, 5126, 0.127088148851
joke, 4883, 0.122635038897
marlin, 5517, 0.121334861027
highest, 4294, 0.114390804646
cleveland, 1811, 0.113063802049
bother, 1245, 0.112222660254
dodger, 2791, 0.110633313509
larger, 5125, 0.109880732197
angel, 509, 0.107109610024
york, 9960, 0.101432916449
offici, 6207, 0.0997546911408
regular, 7234, 0.0995253160487
sox, 8162, 0.0990737969152
late, 5139, 0.0984138566401
predict, 6816, 0.097151941701
tom, 8976, 0.0967472812679
citi, 1775, 0.0967472812679
com, 1917, 0.0937586116676
wasn, 9652, 0.093072269362
white, 9737, 0.0919216135951
april, 595, 0.0890778656616
singl, 7983, 0.0889381494236
seri, 7805, 0.0874585030034
home, 4354, 0.0826988959434
season, 7747, 0.0825950392432
list, 5298, 0.0785472064312
world, 9841, 0.0718269913096
sinc, 7977, 0.0653769074421
realli, 7150, 0.0636388679362
day, 2402, 0.063596103482
new, 6023, 0.0624725645295
