Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104348
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: m_klein@pavo.concordia.ca (CorelMARK!)
Subject: Re: Players Rushed to Majors
News-Software: VAX/VMS VNEWS 1.41    
Nntp-Posting-Host: pavo1.concordia.ca
Organization: Concordia University
Lines: 6

I missed the original post, but aren't the Expos rushing alomost their
entire team this year?  I am from Montreal, and am a fan, but geez, the 
Expos rank 27th in salary (only the Rockies trail) and someone at 
the average age would probably be in first year University!
			CorelMARK!


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 player rush major news softwar vax vms vnew
miss origin post aren't expo rush alomost entir
team year montreal fan geez expo rank 27th salari
rocki trail someon averag age probabl first year
univers corelmark
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
rush, 7547, 0.410515033272
expo, 3309, 0.36351557627
corelmark, 2143, 0.247033601898
27th, 77, 0.247033601898
trail, 9041, 0.236059972858
geez, 3808, 0.236059972858
salari, 7589, 0.197263148509
rank, 7096, 0.197263148509
montreal, 5848, 0.182651372051
rocki, 7450, 0.166539564811
year, 9943, 0.163929175389
vnew, 9564, 0.148367446442
age, 328, 0.145927896682
vms, 9563, 0.143933420226
vax, 9439, 0.142315876862
aren, 623, 0.142315876862
entir, 3129, 0.141794045366
averag, 816, 0.138827112471
miss, 5770, 0.137895226997
fan, 3381, 0.129801152976
major, 5458, 0.119709732277
origin, 6293, 0.11598548836
news, 6031, 0.112643272334
player, 6683, 0.112537554988
softwar, 8103, 0.108849018892
univers, 9282, 0.108381094471
team, 8732, 0.108288309849
probabl, 6885, 0.10666180132
someon, 8124, 0.10657377489
post, 6766, 0.0952503969461
