Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104595
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: luriem@alleg.edu(Michael Lurie) The Liberalizer
Subject: I think I am going to cry again Yankees lose it again
Organization: Allegheny College

I can't believe this, Howe has an ERA in the 80's He is improving!!!



Key pitches a GREAT game, and they screw it up AGAIN.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 think go cri yanke lose   can't believ howe era
improv    key pitch great game screw
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
howe, 4404, 0.398721979286
screw, 7720, 0.382562038973
cri, 2228, 0.354694084735
era, 3164, 0.300851436266
yanke, 9933, 0.280844043481
improv, 4557, 0.278280297085
key, 4994, 0.276426644742
lose, 5350, 0.264838364322
pitch, 6643, 0.219906268863
great, 4016, 0.200356099889
believ, 1009, 0.186025771759
game, 3761, 0.182597685743
think, 8871, 0.137965223994
