Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/102602
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
Subject: Re: Mike Francesa's 1993 Predictions
From: gajarsky@pilot.njin.net (Bob Gajarsky - Hobokenite)
 <1993Apr2.171819.1@ulkyvx.louisville.edu> <1993Apr5.123904.17806@porthos.cc.bellcore.com> <1993Apr5.162835.1003@Princeton.EDU>
Organization: Somewhere in Hoboken
Lines: 9

hmm - i thought francesca's predictions ALWAYS hovered at or below
 .500, especially in the nfl.  (not counting college football
 bowl day).

he's a nice analyst for explaining past tense, and for mapping out
 what plays teams might do - but for predicting the future, he only
 looks good whne compared to russo.

- bob gaj

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
mike francesa predict      hmm thought francesca
predict alway hover especi nfl count colleg
footbal bowl day  he nice analyst explain past
tens map play team might predict futur look good
whne compar russo  bob gaj
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
predict, 6816, 0.466653390505
francesa, 3649, 0.267756352561
tens, 8788, 0.260094041944
nfl, 6041, 0.25383347832
hover, 4400, 0.248540247197
gaj, 3747, 0.248540247197
analyst, 491, 0.216109293355
hmm, 4327, 0.199732658854
footbal, 3589, 0.195295782161
colleg, 1900, 0.179681037016
count, 2180, 0.158628235426
map, 5498, 0.153953724339
bob, 1189, 0.150965924809
mike, 5710, 0.148217415676
past, 6456, 0.145185621222
futur, 3737, 0.144944651581
compar, 1960, 0.14446772679
especi, 3190, 0.142177676175
nice, 6047, 0.139005758065
explain, 3301, 0.1388043614
alway, 457, 0.129687331567
thought, 8887, 0.119847412232
team, 8732, 0.114013413509
play, 6681, 0.113241739844
day, 2402, 0.101824478211
good, 3948, 0.0882683688236
look, 5341, 0.0856940294767
