Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104918
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: rja@mahogany126.cray.com (Russ Anderson)
Subject: Re: NL vs. AL?
Originator: rja@mahogany126
Lines: 12
Nntp-Posting-Host: mahogany126
Organization: The 1991 World Champion Minnesota Twins!


In article <C5Dxqp.Hoo@news.rich.bnr.ca>, bratt@crchh7a9.NoSubdomain.NoDomain (John Bratt) writes:

> How about game length?  I don't know if this is a valid statement or not, 
> but AL games sure seem to last a lot longer.

Make sure to take the Sutcliff, Fisk, ect. factor into account.

-- 
Russ Anderson    |  Disclaimer: Any statements are my own and do not reflect
------------------              upon my employer or anyone else.  (c) 1993
EX-Twins' Jack Morris, 10 innings pitched, 0 runs (World Series MVP!)

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
  origin rja mahogany126        game length don't
know valid statement game sure seem last lot
longer  make sure take sutcliff fisk ect factor
account   russ anderson disclaim statement reflect
upon employ anyon els twin jack morri inning pitch
run world seri mvp
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
statement, 8343, 0.324374230948
fisk, 3507, 0.2554263471
sutcliff, 8609, 0.243977081006
russ, 7548, 0.237971038431
sure, 8585, 0.231562342782
game, 3761, 0.217961201784
anderson, 501, 0.215928287579
mvp, 5937, 0.209124529927
twin, 9172, 0.199406867343
employ, 3077, 0.194962613951
reflect, 7216, 0.189540126385
valid, 9411, 0.184204028967
length, 5212, 0.177960360391
disclaim, 2691, 0.176430228059
morri, 5868, 0.175934321118
factor, 3352, 0.172642234822
account, 221, 0.172642234822
jack, 4808, 0.168010347402
inning, 4657, 0.165714715661
longer, 5337, 0.16054515511
seri, 7805, 0.146615410169
pitch, 6643, 0.131247650939
origin, 6293, 0.127859771183
els, 3053, 0.124292307455
world, 9841, 0.120410748302
lot, 5356, 0.112178501674
run, 7543, 0.108298653896
anyon, 554, 0.0966113572522
make, 5459, 0.0901740929181
don, 2811, 0.081549036069
know, 5052, 0.0774414613229
