Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/104973
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: luigi@sgi.com (Randy Palermo)
Subject: Re: Braves Offense
Nntp-Posting-Host: bullpen.csd.sgi.com
Organization: Silicon Graphics, Inc., Mountain View, CA
Lines: 29

In article <1993Apr23.010423.11050@news.acns.nwu.edu> rsavage@casbah.acns.nwu.edu (Michael Bornhorst) writes:
>
>
>
>I've been a Braves fan for as long as I've been watching baseball (almost 12
>years now.)  I say that just tp preface what I'm about to post.
>
>This Braves team is made up of slow starters.  People are amazed that the
>Braves aren't hitting.  Don't be.  They weren't hitting last year at this
>time, nor were they the year before.  They had slow Aprils and Mays in the
>1991 and 1992 seasons,  and yet they still managed to go to the Series in
>those years.  Well, this team is no different, so why should we be suprised
>at their slow start?  They started that way for the past two years, and
>they'll be that way until the Richmond club makes it to the majors.  Judge
>their offense in June or July when things start to average out.  I'm just
>happy that the Reds have gotten off to such a poor start.  The Giants always
>do well in the early part of the season, but they'll be out of the race by
>July (just like the last few years).  Unless Bond's developes a knuckelball,
>their staff will get rocked by mid-June.  

Wow! You really know how to hurt a guy. Guess I shouldn't bother watching
any more games. It's already been decided. :^)

luigi

--
Randy Palermo   luigi@csd.sgi.com    Fax: (415)961-6502
Silicon Graphics Computer Systems, 2011 N. Shoreline Blvd Mt. View, CA 94039
"Play an accordion, go to jail. That's the LAW"

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 brave offens         i'v brave fan long i'v watch
basebal almost year say prefac i'm post  brave
team made slow starter peopl amaz brave aren't hit
don't weren't hit last year time year slow april
may season yet still manag seri year well team
differ supris slow start start way past two year
they'll way richmond club make major judg offens
thing start averag i'm happi red gotten poor start
giant alway well earli part season they'll race
like last year unless bond develop knuckelbal
staff get rock mid  wow realli know hurt guy guess
shouldn't bother watch game it alreadi decid
luigi    silicon graphic comput system shorelin
blvd view play accordion jail that law
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
brave, 1277, 0.340906334946
year, 9943, 0.300359689732
slow, 8044, 0.295786536391
start, 8334, 0.252202055967
offens, 6202, 0.187501267689
watch, 9655, 0.165207414751
accordion, 220, 0.155320774794
season, 7747, 0.153424745096
shorelin, 7903, 0.144173848325
hit, 4316, 0.13931194862
supris, 8583, 0.139167943358
blvd, 1182, 0.133437635212
team, 8732, 0.132274372233
jail, 4818, 0.131843273158
ll, 5314, 0.126198075009
richmond, 7386, 0.121364081573
silicon, 7955, 0.118036549294
wow, 9856, 0.115186139037
weren, 9705, 0.109960133576
rock, 7445, 0.107557357709
mid, 5698, 0.107109723319
club, 1842, 0.105413474128
amaz, 459, 0.105413474128
bother, 1245, 0.10422982543
way, 9666, 0.104210775262
shouldn, 7912, 0.103478079911
starter, 8335, 0.102753676733
hurt, 4451, 0.100726278232
gotten, 3962, 0.100093879338
judg, 4920, 0.0985955121304
bond, 1211, 0.0985955121304
race, 7049, 0.0983089044224
staff, 8301, 0.0966708126212
poor, 6741, 0.0949158134709
happi, 4161, 0.0937506338447
giant, 3865, 0.0906155561262
aren, 623, 0.086919554368
decid, 2442, 0.0862871554735
law, 5153, 0.085523886152
averag, 816, 0.0847887882663
past, 6456, 0.0842196383451
april, 595, 0.0827334726035
earli, 2951, 0.0826037073755
seri, 7805, 0.0812294458161
unless, 9289, 0.0811090896067
alreadi, 443, 0.0798310547662
red, 7194, 0.0797188353592
fan, 3381, 0.0792761750966
view, 9510, 0.0778000263992
guess, 4079, 0.0771994112869
manag, 5472, 0.0760499255379
alway, 457, 0.0752293517125
guy, 4100, 0.0747876730387
develop, 2588, 0.07418532803
major, 5458, 0.0731128305038
comput, 1993, 0.0690573648929
basebal, 924, 0.0671231840961
play, 6681, 0.0656895517266
graphic, 3997, 0.0655791974718
long, 5336, 0.0627618293438
differ, 2633, 0.0613335051401
game, 3761, 0.0603786041659
realli, 7150, 0.0591063166793
post, 6766, 0.0581742686655
thing, 8869, 0.0544165558995
peopl, 6530, 0.0540430657312
say, 7653, 0.0505713728403
make, 5459, 0.0499592204277
time, 8936, 0.0473277012974
don, 2811, 0.0451806737034
know, 5052, 0.0429049509817
like, 5272, 0.0419415007082
