Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/104975
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: philly@ravel.udel.edu (Robert C Hite)
Subject: Re: Professional Sports on FM Radio
Nntp-Posting-Host: ravel.udel.edu
Organization: University of Delaware
Lines: 20

In article <1993Apr23.123208.1@tesla.njit.edu> slutsky@tesla.njit.edu writes:
>I am curious to known if there are any professional sports teams whose
>games are regularly broadcast on an FM station.  The only one I am
>aware of is WYSP in Philadelphia who carries the Eagles' games.
>
>If you respond to me I will summarize for the list.
>

WIP is the REAL home of the Eagles.  Merril Reese and the Birds on
FM radio...what a joke.

A "classic rock" station at that!  Whats the sports world coming to?

    

-- 
When I think of a good .signature, 
It will be right about here!
UNTIL THEN, this stupid message will
have to do.  GO PHILLIES!!!

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 profession sport radio      curious known
profession sport team whose game regular broadcast
station one awar wysp philadelphia carri eagl game
respond summar list   wip real home eagl merril
rees bird radio joke  classic rock station what
sport world come     think good signatur right
stupid messag philli
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
sport, 8257, 0.396728859142
eagl, 2947, 0.376026659019
profession, 6900, 0.283874819087
radio, 7061, 0.244011100472
station, 8346, 0.230659033798
wysp, 9882, 0.206951549287
wip, 9791, 0.183031926122
game, 3761, 0.16563861012
summar, 8535, 0.165256523354
bird, 1113, 0.160875629321
signatur, 7948, 0.159881989792
classic, 1790, 0.159881989792
joke, 4883, 0.156233634967
rock, 7445, 0.147532818
awar, 831, 0.144592124839
broadcast, 1324, 0.142448117418
philadelphia, 6589, 0.141436072987
stupid, 8476, 0.133700475974
curious, 2297, 0.13260010945
philli, 6593, 0.131198670175
respond, 7322, 0.130859261143
regular, 7234, 0.126792489629
carri, 1530, 0.115521251551
messag, 5650, 0.112952185465
known, 5054, 0.109194585889
home, 4354, 0.105356097549
list, 5298, 0.10006696037
real, 7144, 0.0936659090597
world, 9841, 0.0915055928713
team, 8732, 0.0907181586663
right, 7399, 0.0831115225593
come, 1923, 0.0792291442412
good, 3948, 0.0702333492324
think, 8871, 0.0625757326939
