Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104809
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
Subject: Re: Jewish Baseball Players?
From: fry@zariski.harvard.edu (David Fry)
Organization: Harvard Math Department
Nntp-Posting-Host: zariski.harvard.edu
Lines: 10


Once, on Jeopardy, the category was "Jewish Sports Heros," believe it
or not.  The answer was, "This pitcher had four no-hitters with the
Dodgers in the 60s."  The contestant said, "Who is Hank Aaron?" Alex
Trebek said something like, "I don't think Hank Aaron was a pitcher."

David Fry                                  fry@math.harvard.edu
Division of Applied Sciences               fry@huma1.bitnet
Harvard University                      ...!harvard!huma1!fry
Cambridge, MA  02138            

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
jewish basebal player       jeopardi categori
jewish sport hero believ answer pitcher four
hitter dodger 60s contest said hank aaron alex
trebek said someth like don't think hank aaron
pitcher    harvard univers harvard huma1 fri
cambridg
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
harvard, 4191, 0.416395994281
aaron, 161, 0.362062261927
hank, 4154, 0.358951840177
jewish, 4864, 0.282310426515
pitcher, 6644, 0.22864641987
jeopardi, 4849, 0.217876417247
60s, 125, 0.208197997141
said, 7583, 0.19150665254
hero, 4273, 0.190391709224
fri, 3689, 0.18441908865
alex, 396, 0.18267525812
cambridg, 1470, 0.175258959942
contest, 2086, 0.16109317211
categori, 1560, 0.153423760092
dodger, 2791, 0.148384120581
sport, 8257, 0.139223991873
hitter, 4322, 0.122441455937
answer, 535, 0.106166338447
player, 6683, 0.0992548345576
basebal, 924, 0.0969309805686
univers, 9282, 0.095588957855
believ, 1009, 0.0888282223826
someth, 8126, 0.0846731687197
think, 8871, 0.0658790740775
don, 2811, 0.0652443274824
like, 5272, 0.0605667154339
