Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/102603
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
Subject: Re: Finnally, the Phils have support
From: kirsch@staff.tc.umn.edu (Dave 'Almost Cursed the Jays' Kirsch)
Organization: Li'l Carlos and the Hormones
Nntp-Posting-Host: staff.tc.umn.edu
Lines: 18

In article <C4yxMJ.BLE@news.udel.edu> philly@bach.udel.edu (Robert C Hite) writes:
 [Most of tirade deleted .. I have an editor and know how to use it] 
>
>Okay we've been conservative and added about 18 wins so far.  Now
>we're adding about 4 more wins thanks to the expansion teams...
>Okay, thats 22 wins.  Lesse dipshit math genuious, 72 + 22 = 94
>Hmmm... I think thats good enough to win the worse division in
>baseball?
>
>Next time, before you say something foolish, get a clue first!

  Either this is an example of *great* sarcasm or I'm really, really worried.

-- 
Dave Hung Like a Jim Acker Slider Kirsch      Blue Jays - Do it again in '93 
kirsch@staff.tc.umn.edu                        New .. quotes out of context!
"Not to beat a dead horse, but it's been a couple o' weeks .. this 
 disappoints me..punishments..discharges..jackhammering.." - Stephen Lawrence 

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
finnal phil support       tirad delet editor know
use  okay we'v conserv ad win far we'r ad win
thank expans team okay that win less dipshit math
genuious hmmm think that good enough win wors
divis basebal  next time say someth foolish get
clue first  either exampl great sarcasm i'm realli
realli worri   dave hung like jim acker slider
kirsch blue jay  beat dead hors it coupl week
disappoint punish discharg jackhamm stephen
lawrenc
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
win, 9770, 0.357328049217
okay, 6215, 0.244744056096
ad, 257, 0.211042210711
tirad, 8947, 0.191637922203
finnal, 3492, 0.186153871977
jackhamm, 4810, 0.174602906268
kirsch, 5031, 0.17170823116
sarcasm, 7620, 0.169118856041
discharg, 2688, 0.169118856041
slider, 8032, 0.164638060746
foolish, 3586, 0.164638060746
acker, 238, 0.15915401052
lawrenc, 5154, 0.15334444119
disappoint, 2679, 0.149741465387
conserv, 2058, 0.14760304481
realli, 7150, 0.145853144662
hmmm, 4328, 0.145635888572
hors, 4382, 0.144708369703
expans, 3289, 0.144708369703
clue, 1844, 0.141313140979
hung, 4441, 0.139776619866
punish, 6986, 0.138330536143
math, 5544, 0.130568028875
stephen, 8380, 0.129564773943
editor, 2997, 0.128600872636
worri, 9845, 0.126779570433
wors, 9846, 0.12274160393
phil, 6588, 0.120946913894
beat, 974, 0.120603183353
divis, 2767, 0.113790359092
blue, 1176, 0.113278333634
jim, 4868, 0.112285215363
jay, 4832, 0.109744554498
dead, 2415, 0.109526096766
dave, 2395, 0.10627158605
delet, 2502, 0.105337012112
coupl, 2187, 0.102239393383
week, 9691, 0.0905072003081
exampl, 3258, 0.0891414971407
support, 8576, 0.0846448920459
basebal, 924, 0.0828179459502
far, 3386, 0.0820950605122
great, 4016, 0.0817414381089
team, 8732, 0.0816014016445
someth, 8126, 0.0723448568179
thank, 8832, 0.0688247692324
good, 3948, 0.0631752211884
say, 7653, 0.062395985514
time, 8936, 0.0583938777752
think, 8871, 0.0562871598347
use, 9363, 0.054277858498
know, 5052, 0.0529369987322
like, 5272, 0.0517482742438
