Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104663
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: dkl@cs.arizona.edu (David K. Lowenthal)
Subject: Re: Braves & Giants
Organization: U of Arizona CS Dept, Tucson
Lines: 14

In article <13536@news.duke.edu> fls@keynes.econ.duke.edu (Forrest Smith) writes:
>
>	Cox should've protested the game the second time the garbage got
>thrown at his outfielders.  He should also have protested the game at the
>point where Ron Gant was assessed the second strike in the ninth, on the
>grounds that he (Cox) was on the field and time should have been called.

Both protests would be denied, of course.  The umpire's judgement
determines the garbage thing, although I think the game should be
called (but that's my personal opinion...doesn't matter).  There
is time only when the ump says, so the second argument is baseless.


--dave

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 brave giant      cox should'v protest game second
time garbag got thrown outfield also protest game
point ron gant assess second strike ninth ground
cox field time call  protest deni cours umpir
judgement determin garbag thing although think
game call that person opinion doesn't matter time
ump say second argument baseless   dave
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
protest, 6942, 0.440843626056
garbag, 3770, 0.359308324398
cox, 2198, 0.33813710771
second, 7753, 0.272574015708
game, 3761, 0.237411351151
time, 8936, 0.18609462188
assess, 700, 0.169068553855
ump, 9209, 0.155732264549
judgement, 4921, 0.155732264549
thrown, 8900, 0.153723017827
gant, 3766, 0.146947875352
outfield, 6325, 0.145497095326
ninth, 6075, 0.145497095326
deni, 2523, 0.143461728219
umpir, 9210, 0.142187947668
ron, 7472, 0.136612099752
strike, 8448, 0.129995227559
giant, 3865, 0.118768129386
ground, 4061, 0.117289961661
determin, 2582, 0.113714149909
dave, 2395, 0.11289180405
brave, 1277, 0.111704903188
argument, 631, 0.108954222226
matter, 5553, 0.101313402225
field, 3466, 0.098252838426
opinion, 6266, 0.0977948034757
cours, 2190, 0.0893367600594
person, 6562, 0.0869831562955
got, 3960, 0.0856665417354
doesn, 2793, 0.0846865271694
point, 6710, 0.0736919184632
thing, 8869, 0.0713227709251
say, 7653, 0.0662829607797
think, 8871, 0.0597935841062
