Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104336
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: poutsmaj@mace.cc.purdue.edu (unknown)
Subject: Re: Aguilera Causes Cardiac Arrest
Organization: Purdue University
Lines: 21

In article <1qi97dINNemh@phakt.usc.edu> wagner@phakt.usc.edu (Loren Wagner) writes:
>In article <1993Apr14.123722.24506@bmw.mayo.edu> bergerson@mayo.edu writes:
>>
>>Maybe you would rather have Ron Davis back ????   :^)
>>
>
>The truly amazing thing was how many years this bum was the closer for the
>Twins.  You'd have thought they could find *somebody* better.
>
>Don Daybell
>wagner@usc.edu


Going into the ninth with a 3 run lead, ...2 runs score...runners on 
first and second...RD throws, "there's a drive waaaaaayyyyyyy back, 
Puckett to the wall, leaps, He CAUGHT THE BALL!!!!  WHAT A CATCH BY KIRBY!!
TWINS WIN!"  and RD gets the save.  His line 1 IP, 2 walks, 2 hits, and
one robbed home run...

paul


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 aguilera caus cardiac arrest       mayb rather
ron davi back   truli amaz thing mani year bum
closer twin you'd thought could find somebodi
better  daybel    go ninth run lead run score
runner first second throw there drive
waaaaaayyyyyyy back puckett wall leap caught ball
catch kirbi twin win get save line walk hit one
rob home run  paul
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
twin, 9172, 0.334552094976
run, 7543, 0.272544837799
aguilera, 341, 0.243850374066
bum, 1394, 0.214268998538
arrest, 654, 0.204664575158
kirbi, 5029, 0.195310439993
leap, 5180, 0.191535575079
puckett, 6975, 0.188181059224
davi, 2396, 0.17153091548
ninth, 6075, 0.16808035
rob, 7434, 0.164257574739
caught, 1568, 0.162854551687
catch, 1556, 0.159608458561
amaz, 459, 0.159608458561
ron, 7472, 0.157816274538
runner, 7545, 0.154007311761
closer, 1831, 0.153500416522
wall, 9619, 0.152511489999
truli, 9127, 0.149725551608
somebodi, 8121, 0.144079334478
paul, 6469, 0.142294224352
throw, 8899, 0.13521962935
drive, 2873, 0.130885498351
score, 7705, 0.130414245689
walk, 9617, 0.128162487074
lead, 5172, 0.122447551268
caus, 1569, 0.12209062927
save, 7646, 0.121389212616
ball, 877, 0.117952704259
home, 4354, 0.116297650018
win, 9770, 0.109626358592
mayb, 5564, 0.105569787147
hit, 4316, 0.105467377688
thought, 8887, 0.105263596124
second, 7753, 0.104960482449
line, 5285, 0.0999686403471
better, 1060, 0.0902251257599
mani, 5479, 0.0855495885932
thing, 8869, 0.0823930970799
year, 9943, 0.0757966782531
