Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104328
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: lbr@holos0.uucp (Len Reed)
Subject: Re: Players Rushed to Majors
Organization: Holos Software, Inc.
Lines: 15

In article <C5Hq3o.G4p@tss.com> hanson@tss.com (Hanson Loo) writes:
>Didn't Bob Horner go straight from Arizona State Univ.
>to the Atlanta Braves? I remember he had one great
>month hitting dingers and then the next I heard
>he was in Japan.

A month?  Well, he did have a short career--compared to what one might
have expected for such a highly touted prospect--due to being injury prone,
overweight, and having no work ethic.  But he certainly did not
suffer from being rushed to the bigs.
-- 
Len Reed
Holos Software, Inc.
Voice: (404) 496-1358 ext. 16
Domain: lbr@holos.atl.ga.usa   UUCP: lbr@holos0.UUCP

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 player rush major     didn't bob horner straight
arizona state univ atlanta brave rememb one great
month hit dinger next heard japan  month well
short career compar one might expect high tout
prospect due injuri prone overweight work ethic
certain suffer rush big  len reed holo softwar inc
voic ext holos0 uucp
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
rush, 7547, 0.358708324242
month, 5847, 0.234900558122
holos0, 4350, 0.215858134749
overweight, 6355, 0.210662346424
horner, 4377, 0.210662346424
dinger, 2657, 0.20626936999
ext, 3317, 0.188628029339
len, 5210, 0.186516104983
reed, 7208, 0.184549950445
prone, 6916, 0.184549950445
tout, 9021, 0.180983059024
arizona, 639, 0.169992473763
univ, 9280, 0.163862243118
prospect, 6937, 0.160403709004
ethic, 3209, 0.159600897114
japan, 4825, 0.153882196183
injuri, 4650, 0.152002530141
straight, 8422, 0.144572369417
suffer, 8521, 0.14410897811
voic, 9567, 0.143653001383
atlanta, 749, 0.137566580028
uucp, 9388, 0.137203544068
career, 1517, 0.131947696844
bob, 1189, 0.125290155424
brave, 1277, 0.121933581839
compar, 1960, 0.119897148752
short, 7904, 0.112647989487
expect, 3290, 0.110449114834
heard, 4224, 0.108276792142
rememb, 7269, 0.104949283259
major, 5458, 0.104602448096
state, 8342, 0.101042316949
certain, 1619, 0.10084020307
hit, 4316, 0.0996567276514
player, 6683, 0.0983353945468
big, 1082, 0.0970726211195
high, 4292, 0.0963753890951
didn, 2625, 0.0951948323505
softwar, 8103, 0.0951123491165
great, 4016, 0.0947847830104
work, 9833, 0.0807366517175
