Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104928
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: ma_ind25@blurt.oswego.edu
Subject: Re:Jewish Baseball Players?
Organization: SUNY College at Oswego, Oswego, NY
Lines: 3

I believe that Rusty Staub was also a jewish ball-player
Also, Mordaci Brown back in the early 20th century.  He was a pitcher whose
nickname was "3 fingers" Brown....for obvious reasons....he had 3 fingers.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 jewish basebal player    believ rusti staub also
jewish ball player also mordaci brown back earli
20th centuri pitcher whose nicknam finger brown
obvious reason finger
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
finger, 3486, 0.430384398877
brown, 1344, 0.416815034732
jewish, 4864, 0.365227243002
staub, 8354, 0.275083770923
nicknam, 6054, 0.275083770923
player, 6683, 0.256813536983
rusti, 7552, 0.252527805559
20th, 63, 0.240986095303
centuri, 1614, 0.183134087687
obvious, 6185, 0.157340191822
earli, 2951, 0.15432128918
pitcher, 6644, 0.147900845503
ball, 877, 0.14553733856
basebal, 924, 0.125400380112
reason, 7156, 0.120030801079
believ, 1009, 0.114917777434
