Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/102598
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: brian@meaddata.com (Brian Curran)
Subject: Re: ESPN/TBS GAMES?
Article-I.D.: meaddata.1pptv1$mgb
Distribution: world
Organization: Mead Data Central, Dayton OH
Lines: 13
NNTP-Posting-Host: taurus.meaddata.com

In article <05APR93.13661642.0023@lafibm.lafayette.edu>, VB30@lafibm.lafayette.edu (VB30) writes:
|> Does anyone know where I can get a list of nationally televised
|> games, such as ESPN and TBS?  I live on the East coast and I'd
|> like to catch as many Giants games as I possibly can!

This list is published every week in Baseball Weekly.
-- 
------------------------------------------------------------------------------
Brian Curran                 Mead Data Central              brian@meaddata.com 
------------------------------------------------------------------------------
                "That was not swimming.  That was bathing."
     - A German reporter, after watching 1972 Olympic superstar swimmer
           Mark Spitz get badly beaten during a 1991 comeback race

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 espn tbs game articl meaddata 1pptv1 mgb
anyon know get list nation televis game espn tbs
live east coast i'd like catch mani giant game
possibl  list publish everi week basebal week
swim bath german report watch olymp superstar
swimmer mark spitz get bad beaten comeback race
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
tbs, 8722, 0.418955904726
espn, 3192, 0.335850620089
game, 3761, 0.257693804637
bath, 946, 0.220967907141
week, 9691, 0.20871846661
list, 5298, 0.207573469475
superstar, 8568, 0.205109674292
comeback, 1924, 0.205109674292
beaten, 975, 0.205109674292
swim, 8634, 0.197987997585
olymp, 6227, 0.192301448558
televis, 8765, 0.172659241127
german, 3854, 0.170193537503
coast, 1859, 0.164830851603
catch, 1556, 0.149967026583
race, 7049, 0.139859673584
publish, 6974, 0.130909122642
giant, 3865, 0.128914691664
east, 2965, 0.128914691664
watch, 9655, 0.117516593418
mark, 5512, 0.115390267685
report, 7291, 0.112782662335
nation, 5962, 0.111563647926
bad, 861, 0.104359233305
live, 5310, 0.103900312907
everi, 3235, 0.0970582033708
basebal, 924, 0.0954931465543
possibl, 6765, 0.092907859493
articl, 665, 0.0913310500733
mani, 5479, 0.0803818139864
anyon, 554, 0.0761485622751
know, 5052, 0.0610389514022
like, 5272, 0.0596682938656
