Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104341
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: rcasteto@watsol.uwaterloo.ca (Ron Castelletto)
Subject: Orioles Phillies Red Sox
Keywords: orioles phillies red sox baltimore philadelphia boston bosox
Organization: University of Waterloo
Distribution: na
Lines: 20


Can someone send me ticket ordering information for the
following teams:  Baltimore, Philadelphia and Boston.

Also, if you have a home schedule available - can you tell me the dates
for all home games between July26-Aug6 and between Aug30-Sept10 and if
any of these games are promotion nights or special discount nights?

Thanks !!!  Ron

PS: and also who the opponents are for these games :-)

Do NOT reply to this account,
please reply to:  ronc@vnet.ibm.com

 __        _                 IBM Canada Lab Database Technology
|  \      / \                Associate Development Analyst
|__/ on   |  astelletto      (416) 448-2546 Tie Line: 778-2546
| \_      \_/                Internal Mail: 51/843/895/TOR


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 oriol philli red sox       someon send ticket
order inform follow team baltimor philadelphia
boston  also home schedul avail tell date home
game july26 aug6 aug30 sept10 game promot night
special discount night  thank ron  also oppon game
repli account   ibm canada lab databas technolog
associ develop analyst astelletto tie line intern
mail tor
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
game, 3761, 0.279610901919
night, 6063, 0.249672149526
home, 4354, 0.237132420894
tor, 8996, 0.227294246654
discount, 2695, 0.193514265152
analyst, 491, 0.193514265152
oppon, 6267, 0.191851813573
promot, 6914, 0.172201469747
oriol, 6295, 0.164664477686
databas, 2386, 0.164003207808
ticket, 8919, 0.162721861396
ron, 7472, 0.160894718131
canada, 1481, 0.15973428365
tie, 8923, 0.159170086826
philadelphia, 6589, 0.159170086826
baltimor, 887, 0.155986432086
ibm, 4472, 0.148824284174
boston, 1243, 0.148035834199
philli, 6593, 0.147649063511
account, 221, 0.147649063511
lab, 5085, 0.14506988703
associ, 706, 0.144718479042
sox, 8162, 0.142043065035
schedul, 7678, 0.139879005852
special, 8198, 0.137029944712
intern, 4716, 0.136759036666
date, 2391, 0.135181877414
repli, 7290, 0.133438616684
red, 7194, 0.123058246447
technolog, 8743, 0.122206450585
send, 7785, 0.118121655269
develop, 2588, 0.114516429377
order, 6281, 0.108693130603
avail, 811, 0.106803588891
mail, 5447, 0.105703547975
team, 8732, 0.102092888233
line, 5285, 0.101918678905
inform, 4637, 0.10106213705
follow, 3578, 0.10106213705
tell, 8767, 0.100476445737
someon, 8124, 0.100476445737
thank, 8832, 0.0861078281906
