Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104910
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: Eastgate@world.std.com (Mark Bernstein)
Subject: Re: Jewish Baseball Players?
Organization: The World Public Access UNIX, Brookline, MA
Lines: 10

Al Weiss played second for the White Sox in the early sixties, chiefly as
back up to Don Buford. Good glove, no hit, some spunk.

(Which reminds me: do they still serve Kosher hot dogs at the new Comiskey?)

-- 
Mark Bernstein
Eastgate Systems, Inc.   134 Main Street   Watertown MA 02172 USA
voice: (800) 562-1638 in USA   +1(617) 924-9044
Eastgate@world.std.com    Compuserve: 76146,262    AppleLink:Eastgate 

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 jewish basebal player    weiss play second white
sox earli sixti chiefli back buford good glove hit
spunk  remind still serv kosher hot dog new
comiskey   mark bernstein eastgat system inc main
street watertown usa voic usa
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
usa, 9357, 0.340636468321
chiefli, 1704, 0.276572995959
buford, 1372, 0.276572995959
bernstein, 1046, 0.276572995959
comiskey, 1931, 0.268658381859
sixti, 7998, 0.237606634355
dog, 2795, 0.210182585776
glove, 3911, 0.201726454121
weiss, 9698, 0.19963945744
remind, 7270, 0.186286283323
street, 8440, 0.181118073225
hot, 4389, 0.179358933661
voic, 9567, 0.17879142218
jewish, 4864, 0.174055235825
serv, 7810, 0.173083429532
sox, 8162, 0.16385152358
main, 5450, 0.155642561643
white, 9737, 0.152023006148
earli, 2951, 0.147088854382
mark, 5512, 0.144427453068
hit, 4316, 0.124033385276
second, 7753, 0.123437258456
player, 6683, 0.122388845846
basebal, 924, 0.119523355123
play, 6681, 0.116970547876
new, 6023, 0.103319194367
good, 3948, 0.091174857218
