Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/104990
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: mb@cray.com (Maynard Brandt)
Subject: Re: Twins Update 4-22
Lines: 18
Nntp-Posting-Host: zzzzzz.cray.com
Organization: Cray Research Inc

In article <1993Apr23.151050.8995@sctc.com> macomber@sctc.com (Chuck Macomber) writes:
>
>TWINS UPDATE --  Posted April 22, 1993  
>---------------------------------------------
>Jim Deshaies continues to be the surprise of not only the Twins, but of
>the American League as well.  Going into today's game, Deshaies was 3-0
>with a 1.74 ERA.  Deshaies allowed 2 Earned runs in 6 2/3 innings, meaning
>his ERA will climb slightly.  Deshaies, who came to MN via a trade with
>Philadelphia which sent David West there, continues to make Andy MacPhail
>look like a true genius.
>
Minor correction: Hartley came in the West trade to Phily.  Deshaies signed
as a free agent ($1.7M over 2 years).  He pitched for San Diego last year.
-- 
Regards,

Maynard Brandt
Cray Research, Inc.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 twin updat       twin updat post april  jim
deshai continu surpris twin american leagu well go
today game deshai era deshai allow earn run inning
mean era climb slight deshai came via trade
philadelphia sent david west continu make andi
macphail look like true genius  minor correct
hartley came west trade phili deshai sign free
agent year pitch san diego last year  regard
maynard brandt cray research inc
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
deshai, 2561, 0.679580038009
twin, 9172, 0.298569662005
era, 3164, 0.179233970217
trade, 9033, 0.177122320062
west, 9708, 0.172781609183
updat, 9333, 0.155462836849
continu, 2092, 0.151485964222
hartley, 4188, 0.14508218572
came, 1472, 0.14465126089
brandt, 1271, 0.139920061906
climb, 1819, 0.129878400424
maynard, 5565, 0.125368852143
cray, 2215, 0.116202674024
andi, 502, 0.111040550209
genius, 3826, 0.109330318686
earn, 2954, 0.10049339475
agent, 331, 0.0964893404463
philadelphia, 6589, 0.0928885356858
diego, 2629, 0.090451733268
year, 9943, 0.0901925846406
slight, 8034, 0.0888193493702
inning, 4657, 0.082707593948
minor, 5745, 0.0825235528525
jim, 4868, 0.0819824912733
sign, 7946, 0.0816306398136
sent, 7793, 0.0814572679382
san, 7603, 0.0811154699942
surpris, 8593, 0.0807800611724
american, 469, 0.0798098870905
april, 595, 0.0745300982671
regard, 7224, 0.073504456291
free, 3668, 0.0730667797268
david, 2397, 0.0724296530525
leagu, 5176, 0.0720171325972
correct, 2156, 0.0691060157925
research, 7307, 0.0690195392419
allow, 432, 0.068762582352
today, 8964, 0.0685932994974
pitch, 6643, 0.065505211032
true, 9121, 0.0640090239893
mean, 5595, 0.0554534203656
game, 3761, 0.0543918097489
run, 7543, 0.0540514525572
post, 6766, 0.0524060434528
make, 5459, 0.0450055520536
look, 5341, 0.0447806888414
like, 5272, 0.037782823214
