Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/104622
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: hoyt@terminus.gatech.edu (Kurt Hoyt)
Subject: Re: Braves & Giants
Organization: Georgia Tech College of Computing
Lines: 12

tmiller@cimmeria.gatech.edu (Thomas Miller) writes:

>  Does anyone else think that this weekend's four-game series was a
>really strange one?

Yes. It was the strangest series I have ever watched. And the ending
fit perfectly.

---------------+
Kurt in Atlanta
hoyt@cc.gatech.edu	kwh@salestech.com	70242.652@compuserve.com
politics: from the Greek -- poli = many; tics = ugly, blood-sucking parasites

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 brave giant      anyon els think weekend four
game seri realli strang one  yes strangest seri
ever watch end fit perfect   kurt atlanta  polit
greek poli mani tic ugli blood suck parasit
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
seri, 7805, 0.324820863219
tic, 8916, 0.310548888015
kurt, 5081, 0.270260970409
poli, 6719, 0.266795663936
ugli, 9193, 0.257908770987
weekend, 9692, 0.23305126336
greek, 4023, 0.227733255357
blood, 1169, 0.217862956867
suck, 8515, 0.213280217149
strang, 8426, 0.205446052474
polit, 6723, 0.193283953179
atlanta, 749, 0.192249456033
giant, 3865, 0.181177052645
fit, 3510, 0.179659691947
perfect, 6538, 0.174109732789
brave, 1277, 0.17040232283
watch, 9655, 0.165158134868
yes, 9951, 0.145073497266
els, 3053, 0.137682439221
end, 3091, 0.137295150262
game, 3761, 0.120721187545
realli, 7150, 0.118177371596
mani, 5479, 0.112968816481
anyon, 554, 0.107019393198
think, 8871, 0.0912132353303
