Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/104679
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: msilverm@nyx.cs.du.edu (Mike Silverman)
Subject: Re: Let's play the name game!
Organization: University of Denver, Dept. of Math & Comp. Sci.
Lines: 41

NL:

Chicago Wait Til Next Years
New York Bunch of Egos With no Chemistrys
Philedelphia Overacheivers Until Mitch Williams Blows Games
Pittsburg CHeapskates
Montreal Canadiens (love that name!)
St. Louis Cardinals (how boring!)
Miami Marlins (try telling Tampa-StPete that the Marlins are Florida's)

San Diego She's Going DOwn Men and Children Firsters
Los Angeles Disables Listers
San Francisco Get Past Number Five and You Are Fines
Cincinatti Underacheivers
Atlanta Bills
Colorado Pitching is 10% of Baseballers
Houston Astonomicals

AL:

New York Steinbrenners
Boston Wow, We're In Firsters
Cleveland Good Hit No PItchers
Detroit Lions (Hey, they score 20 every game also!)
Toronto God Does Jack Morris Stinkers
Baltimore We Have a Great Park and a Bankrupt Owners
Milwaukee Don't Drink the Water Drink the Beer Insteaders

Kansas City Oh God Not Againers
Oakland Gezz Did the Eck Blow a Saves
Texas Bashers
California We Won't Win But We'll Sure As Hell Tryers
Seattle Griffeys
Chicago We''l Find A Way to Lose Agains
Minnesota Marshmallow Domers

 
--
msilverm@nyx.cs.du.edu				GO CUBS!!!

"One likes to believe in the freedom of baseball" - Geddy Lee

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 let play name game      chicago wait til next
year new york bunch ego chemistri philedelphia
overacheiv mitch william blow game pittsburg
cheapskat montreal canadien love name loui cardin
bore miami marlin tri tell tampa stpete marlin
florida  san diego she go men children firster los
angel disabl lister san francisco get past number
five fine cincinatti underacheiv atlanta bill
colorado pitch basebal houston astonom    new york
steinbrenn boston wow we'r firster cleveland good
hit pitcher detroit lion hey score everi game also
toronto god jack morri stinker baltimor great park
bankrupt owner milwauke don't drink water drink
beer instead  kansa citi god again oakland gezz
eck blow save texa basher california won't win
we'll sure hell tryer seattl griffey chicago we''l
find way lose again minnesota marshmallow domer
one like believ freedom basebal geddi lee
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
blow, 1172, 0.201781525129
marlin, 5517, 0.200722389947
drink, 2872, 0.194956479374
chicago, 1701, 0.17828150555
york, 9960, 0.167798909865
game, 3761, 0.161314385928
san, 7603, 0.160380668729
cincinatti, 1759, 0.143427498899
astonom, 718, 0.143427498899
eck, 2974, 0.138324249978
bankrupt, 898, 0.138324249978
tampa, 8687, 0.134365862589
steinbrenn, 8370, 0.134365862589
miami, 5677, 0.134365862589
geddi, 3805, 0.134365862589
til, 8930, 0.131131624598
pittsburg, 6647, 0.131131624598
mitch, 5782, 0.131131624598
lion, 5291, 0.126028375677
god, 3926, 0.125042658664
disabl, 2673, 0.122069988288
basebal, 924, 0.119555984813
griffey, 4047, 0.117415856948
bore, 1231, 0.116101241039
ego, 3012, 0.109774113988
kansa, 4951, 0.106539875997
chemistri, 1692, 0.105815726599
beer, 990, 0.105815726599
new, 6023, 0.103347400346
wow, 9856, 0.102581488608
milwauke, 5730, 0.102581488608
francisco, 3652, 0.100361194974
minnesota, 5744, 0.0998469793501
montreal, 5848, 0.0993472506174
los, 5349, 0.0993472506174
detroit, 2584, 0.0993472506174
oakland, 6167, 0.0979273572674
florida, 3552, 0.0979273572674
owner, 6359, 0.0970402125709
seattl, 7749, 0.096195329233
cardin, 1515, 0.0949989750753
freedom, 3672, 0.0942440016961
loui, 5363, 0.0935198522984
cleveland, 1811, 0.0935198522984
houston, 4399, 0.0931685695941
bunch, 1399, 0.0931685695941
water, 9657, 0.0928241083461
lee, 5190, 0.0911955161551
hey, 4283, 0.0911955161551
baltimor, 887, 0.089992397766
texa, 8820, 0.0897039491849
diego, 2629, 0.0894201159797
william, 9764, 0.0891407527749
colorado, 1908, 0.0888657209575
angel, 509, 0.0885948882636
california, 1459, 0.0883281283964
morri, 5868, 0.0868066938597
atlanta, 749, 0.0856314829666
wait, 9611, 0.0854055028804
boston, 1243, 0.0854055028804
men, 5629, 0.0851823653863
jack, 4808, 0.0828969737085
park, 6430, 0.081764299876
hell, 4245, 0.0814022628841
citi, 1775, 0.080023767912
children, 1707, 0.080023767912
fine, 3485, 0.078744713386
lose, 5350, 0.0779897400068
score, 7705, 0.0767068295528
instead, 4682, 0.0761651325963
won, 9820, 0.0756394883047
past, 6456, 0.0750036067159
toronto, 9003, 0.0740313526182
save, 7646, 0.0713985009269
pitcher, 6644, 0.0705038980858
love, 5366, 0.0704072264739
pitch, 6643, 0.0647581130414
win, 9770, 0.0644798454236
hit, 4316, 0.0620336230983
everi, 3235, 0.0607577062169
great, 4016, 0.0590009690593
play, 6681, 0.0585012403266
tell, 8767, 0.0579673254263
number, 6156, 0.0576827332762
sure, 8585, 0.057126890511
ll, 5314, 0.0561942022802
let, 5225, 0.0560219757149
believ, 1009, 0.0547809665384
tri, 9087, 0.0513744376456
way, 9666, 0.046403571405
good, 3948, 0.0455998739059
year, 9943, 0.044581961493
don, 2811, 0.0402366187768
like, 5272, 0.0373519037366
