Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104616
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: binkley@let.rug.nl (P.A. Binkley)
Subject: Re: Jewish Baseball Players?
Lines: 7
Nntp-Posting-Host: pco204a.let.rug.nl
Organization: Faculteit der Letteren, Rijksuniversiteit Groningen, NL

There was an article on Jewish major leaguers in a recent issue of "Elysian 
Fields", what used to be the "Minnesota Review of Baseball".  As I recall, 
it had an amazing amount of research, with a long list of players and a 
large bibliography.

Peter Binkley
binkley@let.rug.nl

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 jewish basebal player     articl jewish major
leaguer recent issu elysian field use minnesota
review basebal recal amaz amount research long
list player larg bibliographi  peter binkley
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
jewish, 4864, 0.420682615025
player, 6683, 0.295807589334
leaguer, 5177, 0.294956404265
basebal, 924, 0.288881844613
bibliographi, 1075, 0.287141549674
minnesota, 5744, 0.24125918597
amaz, 459, 0.226836965969
review, 7358, 0.224289898039
peter, 6575, 0.211548796693
recal, 7166, 0.210341307513
issu, 4793, 0.174795880591
recent, 7168, 0.170357813232
research, 7307, 0.164869119486
field, 3466, 0.161311619927
larg, 5124, 0.15873538355
major, 5458, 0.157329912349
list, 5298, 0.156985629122
articl, 665, 0.138145422827
long, 5336, 0.13505581772
use, 9363, 0.094664795804
