Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/104946
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: timothy@lamar.ColoState.EDU (Timothy Cree)
Subject: Re: Why is Barry Bonds not batting 4th?
Nntp-Posting-Host: lamar.acns.colostate.edu
Organization: Colorado State University, Fort Collins, CO  80523
Lines: 23

In article <1993Apr22.192035.23822@hpcvaac.cv.hp.com> paula@koufax.cv.hp.com (Paul Andresen) writes:
>|> >In article <1993Apr21.032427.22464@leland.Stanford.EDU>, punjabi@leland.Stanford.EDU (sanjeev punjabi) writes:
>|> >
>|> >(2)   Having Bonds batting behind Williams means that Matt will get
>|> >      more good pitches to hit.  This is important since he struggles
>|> >      so much with breaking balls.  Opposing pitchers don't want to
>|> >      walk Williams to get to Bonds.
>
>I have to wonder if this "good hitter behind you" argument is really valid.
>Has anyone done a study on this. 
>
>  paula@koufax.cv.hp.com   Paul Andresen  Hewlett-Packard  (503)-750-3511
>

	You want a study? Look at Matt Williams the year after
	Mitchell was gone. Look no further. Not a scientific
	study, but it'll show the truth for Matt. Besides, Bonds
	_wants_ to bat 5th
					Tim
	If you want an actual analysis of batting order, look up
	"Analysis of Baseball Batting Order by Monte Carlo Simulation"
	by Freeze, _Journal of the Operations Research Scoiety
	of America_, no.22, 1975

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 barri bond bat 4th        bond bat behind william
mean matt get good pitch hit import sinc struggl
much break ball oppos pitcher don't want walk
william get bond  wonder good hitter behind
argument realli valid anyon done studi     want
studi look matt william year mitchel gone look
scientif studi it'll show truth matt besid bond
want bat 5th tim want actual analysi bat order
look analysi basebal bat order mont carlo simul
freez journal oper research scoieti america
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
bat, 942, 0.398838178965
bond, 1211, 0.38438425659
matt, 5552, 0.323030618845
william, 9764, 0.292669340879
studi, 8469, 0.250506995185
want, 9634, 0.211538245837
analysi, 490, 0.184094778661
look, 5341, 0.14534832707
mont, 5843, 0.137926595462
order, 6281, 0.137255820282
freez, 3682, 0.128500976982
carlo, 1523, 0.127062249429
5th, 123, 0.127062249429
mitchel, 5783, 0.115805689296
struggl, 8461, 0.110415764063
journal, 4898, 0.109836200497
4th, 112, 0.107172586474
tim, 8935, 0.103141488786
simul, 7974, 0.102348973129
barri, 918, 0.101217744177
good, 3948, 0.0998098297711
valid, 9411, 0.0994675563985
america, 468, 0.0958167220953
oppos, 6269, 0.094737892468
gone, 3943, 0.0944772987878
besid, 1051, 0.0922771427537
scientif, 7693, 0.0918203231434
truth, 9132, 0.0903011398694
break, 1284, 0.0888922569612
hitter, 4322, 0.0826393479801
walk, 9617, 0.0824991745359
oper, 6261, 0.0812811763006
argument, 631, 0.0810205826204
pitcher, 6644, 0.0771601044409
ball, 877, 0.0759270591402
research, 7307, 0.0746741123128
import, 4551, 0.0735851949027
pitch, 6643, 0.0708718652632
wonder, 9821, 0.0704919326353
hit, 4316, 0.0678901588006
basebal, 924, 0.0654215761479
actual, 254, 0.0624206273562
ll, 5314, 0.0614994437844
mean, 5595, 0.0599965601914
sinc, 7977, 0.0591812695286
realli, 7150, 0.057607940528
anyon, 554, 0.0521687591748
year, 9943, 0.0487909023242
don, 2811, 0.0440353199108
