Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104429
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: fisherg@egr.msu.edu (fisher greg)
Subject: Re: Jewish Baseball Players?
Organization: Michigan State University, College of Engineering
Lines: 16
NNTP-Posting-Host: eecae.ee.msu.edu

In article <1993Apr16.172502.21766@Princeton.EDU> roger@astro.princeton.edu (Roger Lustig) writes:
>In article <1993Apr16.122649.22938@husc3.harvard.edu> fry@zariski.harvard.edu (David Fry) writes:
>
>>Once, on Jeopardy, the category was "Jewish Sports Heros," believe it
>>or not.  The answer was, "This pitcher had four no-hitters with the
>>Dodgers in the 60s."  The contestant said, "Who is Hank Aaron?" Alex
>>Trebek said something like, "I don't think Hank Aaron was a pitcher."
>
>Well, it *is* a Jewish name...
>
>8-)
>
>Roger

That's right.  Remember Hank Greenberg??!!


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 jewish basebal player        jeopardi categori
jewish sport hero believ answer pitcher four
hitter dodger 60s contest said hank aaron alex
trebek said someth like don't think hank aaron
pitcher  well jewish name    roger  that right
rememb hank greenberg
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
hank, 4154, 0.51696460294
jewish, 4864, 0.406585177212
aaron, 161, 0.347629500723
pitcher, 6644, 0.219531967674
jeopardi, 4849, 0.209191285896
60s, 125, 0.199898673262
said, 7583, 0.183872689889
hero, 4273, 0.182802191168
greenberg, 4027, 0.175393338253
alex, 396, 0.175393338253
contest, 2086, 0.154671571383
categori, 1560, 0.147307882451
dodger, 2791, 0.142469136326
sport, 8257, 0.133674154622
roger, 7458, 0.132618569981
hitter, 4322, 0.117560615041
answer, 535, 0.101934266862
rememb, 7269, 0.101707890436
player, 6683, 0.0952982738327
basebal, 924, 0.0930670548218
believ, 1009, 0.0852872940489
right, 7399, 0.0840109984043
someth, 8126, 0.0812978718357
think, 8871, 0.0632529596091
don, 2811, 0.0626435156954
like, 5272, 0.0581523656585
