Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/102686
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: zappala@pollux.usc.edu (Daniel Zappala)
Subject: Re: Marlins first 3 RBI
Article-I.D.: pollux.1psiepINNlj0
Distribution: world
Organization: University of Southern California, Los Angeles, CA
Lines: 18
NNTP-Posting-Host: pollux.usc.edu


In article <1psgriINNi1@rpco10.acslab.umbc.edu>, cs106116@umbc.edu (cs106116) writes:
|> 
|> Hey, 
|> 
|>    I was watching the Orioles' game on TV yesterday (Monday)
|> when a report came in to the booth that the first 3 runs came
|> in on a three-run single.  Did this really happen?  If it did,
|> how?  They said that the leadoff man knocked them in.  What 
|> exactly happened.  Thanks.
|> 

Walt Weiss tripled just barely inside the right field line and into the
corner, driving in Santiago and Conine.  These were the first two
RBIs.  The third came later when Weiss was knocked in.


Daniel

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 marlin first rbi articl pollux 1psiepinnlj0
hey  watch oriol game yesterday monday report came
booth first run came three run singl realli happen
said leadoff man knock exact happen thank   walt
weiss tripl bare insid right field line corner
drive santiago conin first two rbis third came
later weiss knock   daniel
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
came, 1472, 0.337273644922
weiss, 9698, 0.313989781348
knock, 5050, 0.295219802969
conin, 2044, 0.211270827068
santiago, 7615, 0.198161338381
happen, 4159, 0.19661144137
walt, 9627, 0.186851978373
leadoff, 5175, 0.184619402058
bare, 910, 0.18062798843
booth, 1227, 0.17882785975
tripl, 9105, 0.172603869807
rbis, 7125, 0.169945448369
run, 7543, 0.168037529758
monday, 5834, 0.162240102515
corner, 2149, 0.162240102515
daniel, 2359, 0.160379925774
marlin, 5517, 0.157803420147
oriol, 6295, 0.14937210723
yesterday, 9952, 0.144899779728
rbi, 7124, 0.143885401987
hey, 4283, 0.143391719829
insid, 4671, 0.130651671162
drive, 2873, 0.121046188225
later, 5140, 0.116967062847
watch, 9655, 0.115669511975
singl, 7983, 0.115669511975
report, 7291, 0.111009987034
exact, 3253, 0.110705149969
field, 3466, 0.104970511416
man, 5471, 0.0963360333447
said, 7583, 0.0928502712281
line, 5285, 0.0924535033181
articl, 665, 0.0898955431135
right, 7399, 0.084846139932
game, 3761, 0.0845478235724
realli, 7150, 0.0827662464818
thank, 8832, 0.0781110044291
