Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104387
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: paula@koufax.cv.hp.com (Paul Andresen)
Subject: Re: A true story - Way to go Omar
Keywords: Mariners, grand slam, Omar Vizquel
Nntp-Posting-Host: koufax.cv.hp.com
Organization: Hewlett-Packard Company, Corvallis, Oregon USA
Lines: 23

In article <1993Apr14.173236.14321@esca.com>, vigil@esca.com (Sandra Vigil) writes:
|> Yesterday, April 14th, a friend and I were discussing the theory put
|> forth by a local sports radio station personality that the
|> Commissioner-less baseball owners had snuck a live ball into this years
|> baseball games in an effort to increase home run numbers and attract
|> fans. 

It's always possible, but if this is the case, I think that there is some
blatant discrimination going on here. Clearly Selig is allowing the opposition
to use pre-1920 baseballs against the Dodgers.
   
|> Well, guess who stepped up to the plate for his first career grand slam
|> last night against the Jays?  None other than my boy.  It was truly a
|> sight to behold.

And almost more impressive was that he also got an intentional walk.
--------------------------------------------------------------------------------
           We will stretch no farm animal beyond its natural length

  paula@koufax.cv.hp.com   Paul Andresen  Hewlett-Packard  (503)-750-3511

    home: 3006 NW McKinley    Corvallis, OR 97330       (503)-752-8424
                            A SABR member since 1979

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 true stori way omar       yesterday april 14th
friend discuss theori put forth local sport radio
station person commission less basebal owner snuck
live ball year basebal game effort increas home
run number attract fan  it alway possibl case
think blatant discrimin go clear selig allow
opposit use pre basebal dodger  well guess step
plate first career grand slam last night jay none
boy truli sight behold  almost impress also got
intent walk  stretch farm anim beyond natur length
home mckinley corval sabr member sinc
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
basebal, 924, 0.243185274966
home, 4354, 0.185517391098
14th, 22, 0.182206404757
mckinley, 5581, 0.174112503849
commission, 1944, 0.174112503849
omar, 6230, 0.17090038189
corval, 2161, 0.17090038189
behold, 1002, 0.17090038189
blatant, 1144, 0.165532623139
slam, 8015, 0.157438722232
discrimin, 2705, 0.152768263958
sabr, 7565, 0.150092711056
forth, 3616, 0.140764940614
farm, 3390, 0.140764940614
grand, 3991, 0.138316539373
attract, 772, 0.138316539373
sight, 7943, 0.136812600803
boy, 1256, 0.132185059904
pre, 6802, 0.131591074613
owner, 6359, 0.131591074613
stretch, 8443, 0.129351767539
opposit, 6270, 0.126340945348
intent, 4702, 0.125873839758
yesterday, 9952, 0.124965989298
dodger, 2791, 0.124091158996
plate, 6674, 0.122033907545
truli, 9127, 0.119420700722
length, 5212, 0.119069523945
sport, 8257, 0.116430696519
impress, 4554, 0.115813863182
effort, 3007, 0.1124121801
career, 1517, 0.11137738907
theori, 8848, 0.111125500046
step, 8377, 0.111125500046
stori, 8418, 0.108741850343
increas, 4590, 0.108515978429
friend, 3692, 0.107633120368
radio, 7061, 0.107417377379
jay, 4832, 0.107417377379
member, 5625, 0.106573249292
anim, 515, 0.10383229939
local, 5322, 0.102395742327
walk, 9617, 0.102222057947
natur, 5966, 0.101878406645
station, 8346, 0.101539595663
april, 595, 0.0999136267394
night, 6063, 0.0976638403872
fan, 3381, 0.0957383984822
ball, 877, 0.0940787623982
guess, 4079, 0.0932303808978
discuss, 2708, 0.0925262765229
clear, 1803, 0.0922960816365
allow, 432, 0.0921818050223
alway, 457, 0.0908512253906
live, 5310, 0.0881983928517
true, 9121, 0.0858092754406
case, 1540, 0.08363615033
person, 6562, 0.0801459306831
got, 3960, 0.078932807318
possibl, 6765, 0.0788671724013
number, 6156, 0.078220488778
sinc, 7977, 0.0733295962923
game, 3761, 0.0729166216507
run, 7543, 0.0724603452979
way, 9666, 0.0629254168481
year, 9943, 0.0604552284645
think, 8871, 0.0550935681247
use, 9363, 0.0531268748256
