Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104471
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From:  (Austin Jacobs)
Subject: BOB KNEPPER WAS DAMN RIGHT!
Nntp-Posting-Host: berkeley-kstar-node.net.yale.edu
Organization: University of Yaleta
Lines: 17

Don't you GUYS think so?  I mean, c'mon!  What the heck are women doing
even THINKING of getting into baseball.  They cause so many problems.  Just
look at Lisa Olson.  Remember that feisty reporter that entered the New
England Patriots locker room?  She started crying like a LITTLE GIRL!  I
just don't think women belong in a man's sport.  Before you smart guys
flame me for this, I know the given example was about football.  Who cares?
 It still applies to other MALE sports.  How can we have women umpires? 
Jeez!  Look at Pam Postema.  Just because she's a woman, everybody on the
face of the earth thinks it's great that she's getting an opportunity to
ump.  If you even watched the games and had an IQ greater than that of
roast beef, you'd see that she is not nearly as good as most AAA umpires.
Besides, she is probably more worried about cracking a fingernail with a
foul tip off of Wade Boggs' bat. Or Jose Oquendo's bat. Either way, there
are too many complications.


ÑAustin Jacobs (Bob Knepper Fan Club Member #12)

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
austin jacob bob knepper damn right     don't guy
think mean c'mon heck women even think get basebal
caus mani problem look lisa olson rememb feisti
report enter new england patriot locker room start
cri like littl girl don't think women belong man
sport smart guy flame know given exampl footbal
care still appli male sport women umpir jeez look
pam postema she woman everybodi face earth think
it great she get opportun ump even watch game
greater roast beef you'd see near good aaa umpir
besid probabl worri crack fingernail foul tip wade
bogg bat jose oquendo bat either way mani complic
austin jacob bob knepper fan club member
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
women, 9819, 0.281947862618
knepper, 5044, 0.252337028199
jacob, 4813, 0.244411450291
austin, 791, 0.232460681785
umpir, 9210, 0.193440341588
sport, 8257, 0.171911704502
think, 8871, 0.162692992254
bob, 1189, 0.156152922845
bat, 942, 0.145935075792
fingernail, 3487, 0.138478060912
feisti, 3433, 0.138478060912
jeez, 4838, 0.134515271958
guy, 4100, 0.133355656463
postema, 6768, 0.131277437626
roast, 7433, 0.128539887705
patriot, 6467, 0.128539887705
pam, 6403, 0.128539887705
lisa, 5295, 0.126168514099
beef, 988, 0.1175464186
male, 5465, 0.115005101859
girl, 3883, 0.115005101859
smart, 8057, 0.112782339348
crack, 2203, 0.112782339348
foul, 3626, 0.109896178333
tip, 8945, 0.109029717606
wade, 9605, 0.10741415688
olson, 6226, 0.10741415688
ump, 9209, 0.105933389379
cri, 2228, 0.104566644241
mon, 5831, 0.103297610064
england, 3110, 0.103297610064
bogg, 1199, 0.103297610064
woman, 9818, 0.102695555047
footbal, 3589, 0.101002948984
mani, 5479, 0.100748727518
heck, 4234, 0.100472792536
aaa, 157, 0.0984975451421
complic, 1978, 0.0975866315207
club, 1842, 0.0939826208728
belong, 1015, 0.0936238425665
opportun, 6268, 0.0929273249752
worri, 9845, 0.0916112472677
jose, 4892, 0.0916112472677
greater, 4017, 0.0916112472677
everybodi, 3239, 0.091296921856
damn, 2346, 0.0906844845402
room, 7476, 0.088964536021
look, 5341, 0.0886383678307
enter, 3125, 0.0861879983298
flame, 3518, 0.0850564741429
besid, 1051, 0.0844106239816
don, 2811, 0.0805627205173
member, 5625, 0.078678516439
appli, 584, 0.078678516439
face, 3345, 0.0763838553599
watch, 9655, 0.0736463054387
near, 5982, 0.0718909099574
caus, 1569, 0.0718909099574
report, 7291, 0.0706796049557
fan, 3381, 0.0706796049557
care, 1516, 0.0699156625633
rememb, 7269, 0.065400738294
exampl, 3258, 0.0644138776339
given, 3887, 0.0637411107408
earth, 2956, 0.0618634209434
man, 5471, 0.0613367586264
basebal, 924, 0.0598444631001
littl, 5308, 0.059686135851
great, 4016, 0.0590665757347
probabl, 6885, 0.0580797150746
start, 8334, 0.0562134262376
problem, 6887, 0.0558710749679
mean, 5595, 0.0548819234252
right, 7399, 0.0540211904592
game, 3761, 0.0538312536525
new, 6023, 0.0517311592235
way, 9666, 0.046455170287
good, 3948, 0.0456505791091
know, 5052, 0.0382524129392
like, 5272, 0.0373934375327
