Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/105163
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: mbohler@udcps3.cps.udayton.edu (Michael Bohler)
Subject: Re: How to speed up games (marginally realistic)
Organization: University of Dayton Computer Science Dept., Dayton, OH
Lines: 5
NNTP-Posting-Host: cs.utexas.edu

To really speed up the game umps need to START CALLING STRIKES the way
they used to.  I'm talking about making the strike zone start at the
knees and go up to the top of the letters.  Forget this "the strike zone
is in the general area of the groin".  A lot less 3-and-2 counts and a
quicker game. 

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 speed game margin realist     realli speed game
ump need start call strike way use i'm talk make
strike zone start knee top letter forget strike
zone general area groin lot less count quicker
game
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
strike, 8448, 0.501556186479
zone, 9991, 0.383993704452
game, 3761, 0.305332060123
speed, 8217, 0.273040181152
quicker, 7038, 0.24302702772
knee, 5042, 0.222241961166
start, 8334, 0.21256253044
ump, 9209, 0.200285508388
realist, 7147, 0.188988004552
margin, 5507, 0.176347268281
letter, 5227, 0.165714664052
count, 2180, 0.155109480267
forget, 3604, 0.153073927781
area, 622, 0.136520090576
general, 3818, 0.129636399507
talk, 8684, 0.113549696488
lot, 5356, 0.104763883778
realli, 7150, 0.0996327186168
need, 5993, 0.0902763559882
way, 9666, 0.0878315840998
make, 5459, 0.0842138916927
use, 9363, 0.0741547344131
