Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104508
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: luriem@alleg.edu(Michael Lurie) The Liberalizer
Subject: Yankee fears.
Organization: Allegheny College
Lines: 9


I'll tell youm all one thing. Steve howe and FARR are much better then the  
worst pitcher in yankee Pitching ___________________


WHO do you think I am talking about. I'll post the answers if you e-mail  
to me. Use reply. or post you're answers, but e-mailing them to me meaqns  
that I will post the final results. I have one particular horrid pitcher  
in mind.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 yanke fear     i'll tell youm one thing steve
howe farr much better worst pitcher yanke pitch
think talk i'll post answer mail use repli post
you'r answer mail meaqn post final result one
particular horrid pitcher mind
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
yanke, 9933, 0.356949722911
post, 6766, 0.335410167475
pitcher, 6644, 0.304297500942
farr, 3391, 0.282984535204
answer, 535, 0.282586112585
mail, 5447, 0.26320480904
howe, 4404, 0.253385648242
ll, 5314, 0.242536310552
fear, 3417, 0.199586994
worst, 9849, 0.18785852262
steve, 8390, 0.170604209231
repli, 7290, 0.166132955306
particular, 6442, 0.160274917985
final, 3482, 0.150310884413
mind, 5733, 0.149132898435
result, 7332, 0.148557225578
pitch, 6643, 0.139749237271
talk, 8684, 0.129461886052
tell, 8767, 0.125094588685
better, 1060, 0.114522746784
thing, 8869, 0.104581553244
think, 8871, 0.0876761491282
use, 9363, 0.0845463446727
