Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/104669
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: snichols@adobe.com (Sherri Nichols)
Subject: Re: Relative value of players
Organization: Adobe Systems Incorporated
Lines: 14

In article <C5ro4H.Lww@world.std.com> jle@world.std.com (Joe M Leonard) writes:
>I always thought that a reasonable means of measuring value between
>players was to attempt to determine if a team would trade one for
>another.

The major problem with this analysis is that it ignores age.  Even if
Morris were performing as well as Clemens right now, and were likely to
this season, nobody would trade Clemens for Morris straight up because
Clemens has more of his career left.

Sherri Nichols
snichols@adobe.com



========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 relat valu player     alway thought reason mean
measur valu player attempt determin team trade one
anoth  major problem analysi ignor age even morri
perform well clemen right like season nobodi trade
clemen morri straight clemen career left  sherri
nichol
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
clemen, 1807, 0.517641959172
trade, 9033, 0.312727044127
morri, 5868, 0.310068054149
valu, 9414, 0.259168903785
player, 6683, 0.218642304965
sherri, 7879, 0.17832356713
nichol, 6050, 0.171801834785
straight, 8422, 0.160723594131
nobodi, 6088, 0.16020843403
analysi, 490, 0.150212339535
career, 1517, 0.146688528102
measur, 5601, 0.142919934505
age, 328, 0.141757174715
ignor, 4496, 0.141473032469
attempt, 763, 0.139287224592
determin, 2582, 0.137993916526
perform, 6539, 0.128627229591
left, 5193, 0.126091344692
season, 7747, 0.122013533036
relat, 7247, 0.121108281504
alway, 457, 0.119654739979
major, 5458, 0.116288343897
thought, 8887, 0.110576035258
team, 8732, 0.105193353759
reason, 7156, 0.102190138896
anoth, 533, 0.102108379759
problem, 6887, 0.0996731514913
mean, 5595, 0.0979085201213
right, 7399, 0.0963729855471
like, 5272, 0.0667093261785
