Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/61191
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: henry@zoo.toronto.edu (Henry Spencer)
Subject: Re: Space Station Redesign, JSC Alternative #4
Organization: U of Toronto Zoology
Lines: 10

In article <23APR199317452695@tm0006.lerc.nasa.gov> dbm0000@tm0006.lerc.nasa.gov (David B. Mckissock) writes:
>  -  Man-Tended Capability (Griffin has not yet adopted non-sexist
>     language) ...

Glad to see Griffin is spending his time on engineering rather than on
ritual purification of the language.  Pity he got stuck with the turkey
rather than one of the sensible options.
-- 
SVR4 resembles a high-speed collision   | Henry Spencer @ U of Toronto Zoology
between SVR3 and SunOS.    - Dick Dunn  |  henry@zoo.toronto.edu  utzoo!henry

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 space station redesign jsc altern     man tend
capabl griffin yet adopt non sexist languag  glad
see griffin spend time engin rather ritual purif
languag piti got stuck turkey rather one sensibl
option  svr4 resembl high speed collis henri
spencer toronto zoolog
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
griffin, 4048, 0.374648309495
languag, 5113, 0.287359300956
sexist, 7826, 0.225450260864
purif, 6992, 0.225450260864
piti, 6645, 0.220023586375
turkey, 9156, 0.199392542036
ritual, 7420, 0.197010126443
adopt, 278, 0.194804354131
sensibl, 7790, 0.189025435231
stuck, 8466, 0.177546459388
redesign, 7200, 0.172119784898
jsc, 4914, 0.168394390892
svr4, 8616, 0.165877598975
collis, 1903, 0.164310694816
glad, 3889, 0.163557127849
resembl, 7308, 0.158757093459
zoolog, 9993, 0.14956779631
altern, 450, 0.148204307291
tend, 8783, 0.147763346554
option, 6276, 0.14406371136
spencer, 8221, 0.143679650478
spend, 8222, 0.139420353271
henri, 4258, 0.135404573495
capabl, 1498, 0.133447529416
station, 8346, 0.125638439334
toronto, 9003, 0.124215983422
speed, 8217, 0.1210205317
non, 6097, 0.117973797499
engin, 3109, 0.116103173303
man, 5471, 0.102801622683
high, 4292, 0.100658039307
got, 3960, 0.0976662814039
space, 8164, 0.0844284316944
time, 8936, 0.0707206078363
