Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38315
Truth category: 0 (comp.graphics)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: ednobles@sacam.OREN.ORTN.EDU (Edward d Nobles)
Subject: windows imagine??!!
Organization: Oak Ridge National Laboratory
X-Newsreader: TIN [version 1.1 PL9]
Lines: 10


Has ANYONE who has ordered the new PC version of Imagine ACTUALLY recieved
it yet?   I'm just about ready to order but reading posts about people still
awaiting delivery are making me a little paranoid.  Has anyone actually 
held this piece of software in their own hands?

Later,

Jim Nobles


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 window imagin      anyon order new version imagin
actual reciev yet i'm readi order read post peopl
still await deliveri make littl paranoid anyon
actual held piec softwar hand  later  jim nobl
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
imagin, 4518, 0.353595473012
paranoid, 6423, 0.276692166659
order, 6281, 0.275346536127
reciev, 7169, 0.272104992571
await, 830, 0.272104992571
nobl, 6087, 0.260900936394
actual, 254, 0.250441890044
deliveri, 2508, 0.247335795764
anyon, 554, 0.209309697809
piec, 6624, 0.200217489268
held, 4243, 0.199540151049
readi, 7139, 0.191663840948
jim, 4868, 0.177937699816
later, 5140, 0.163320808747
window, 9774, 0.162018146648
version, 9479, 0.151525156903
hand, 4145, 0.141261989908
littl, 5308, 0.130893879237
softwar, 8103, 0.129982820948
read, 7135, 0.118554291723
post, 6766, 0.113743930974
new, 6023, 0.113448324501
peopl, 6530, 0.105666489312
make, 5459, 0.0976816425921
