Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/61080
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: sysmgr@king.eng.umd.edu (Doug Mohney)
Subject: Re: Moonbase race
Organization: Computer Aided Design Lab, U. of Maryland College Park
Lines: 22
Reply-To: sysmgr@king.eng.umd.edu
NNTP-Posting-Host: queen.eng.umd.edu

In article <1993Apr21.204941.15055@iti.org>, aws@iti.org (Allen W. Sherzer) writes:
>In article <1r46o9INN14j@mojo.eng.umd.edu> sysmgr@king.eng.umd.edu writes:
>
>>So how much would it cost as a private venture, assuming you could talk the
>>U.S. government into leasing you a couple of pads in Florida? 
>
>Why would you want to do that? The goal is to do it cheaper (remember,
>this isn't government). Instead of leasing an expensive launch pad,
>just use a SSTO and launch from a much cheaper facility.

Allen, sometimes I think you're OK.  And sometimes you tend to rashly leap into
making statement without thinking them out. 

Wanna guess which today?

You'd need to launch HLVs to send up large amounts of stuff.  Do you know 
of a private Titan pad? 



    Software engineering? That's like military intelligence, isn't it?
  -- >                  SYSMGR@CADLAB.ENG.UMD.EDU                        < --

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 moonbas race         much cost privat ventur
assum could talk govern leas coupl pad florida
want goal cheaper rememb isn't govern instead leas
expens launch pad use ssto launch much cheaper
facil  allen sometim think you'r sometim tend rash
leap make statement without think  wanna guess
today  you'd need launch hlvs send larg amount
stuff know privat titan pad    softwar engin that
like militari intellig isn't
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
pad, 6377, 0.394242203353
leas, 5183, 0.324574215139
launch, 5147, 0.273974195009
cheaper, 1678, 0.242204945804
privat, 6879, 0.226075667053
sometim, 8128, 0.204241270392
govern, 3966, 0.193874957222
rash, 7103, 0.175940158732
hlvs, 4326, 0.171705211443
isn, 4783, 0.170144141969
wanna, 9633, 0.155604856528
leap, 5180, 0.1475144227
moonbas, 5852, 0.138556292316
ventur, 9461, 0.135923904698
ssto, 8295, 0.13355970623
titan, 8951, 0.129449977046
florida, 3552, 0.128227173553
goal, 3924, 0.124392717258
intellig, 4698, 0.120242081866
allen, 426, 0.116361765927
tend, 8783, 0.115313712869
militari, 5715, 0.114974613384
race, 7049, 0.114640393198
facil, 3348, 0.112126818638
expens, 3294, 0.109590348164
think, 8871, 0.10639769918
statement, 8343, 0.104784014016
instead, 4682, 0.0997314739073
coupl, 2187, 0.0966298197797
engin, 3109, 0.0906062856704
assum, 710, 0.0901393774431
guess, 4079, 0.0900241022577
send, 7785, 0.0892328076602
stuff, 8472, 0.089011587872
today, 8964, 0.088792455094
cost, 2169, 0.08825350047
larg, 5124, 0.0860202802806
rememb, 7269, 0.0855413374942
talk, 8684, 0.0785529870116
softwar, 8103, 0.0775235171027
want, 9634, 0.0632739963045
need, 5993, 0.0624526320961
make, 5459, 0.058258656297
use, 9363, 0.0512997926842
know, 5052, 0.0500325019343
like, 5272, 0.0489089992482
