Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38952
Truth category: 0 (comp.graphics)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: zyeh@caspian.usc.edu (zhenghao yeh)
Subject: Re: RGB to HVS, and back
Organization: University of Southern California, Los Angeles, CA
Lines: 15
Distribution: world
NNTP-Posting-Host: caspian.usc.edu


|> 
|> I have a little answer:
|> 
|> See Foley, van Dam, Feiner, and Hughes, _Computer Graphics: Principles
|> and Practice, Second Edition_.
|> 
|> [If people would *read* this book, 75 percent of the questions in this
|> froup would disappear overnight...]
|> 
	Not really. I think it is less than 10%.

	Yeh
	USC


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 rgb hvs back        littl answer  see foley van
dam feiner hugh comput graphic principl practic
second edit  peopl read book percent question
froup disappear overnight  realli think less  yeh
usc
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
froup, 3701, 0.277729540755
hvs, 4455, 0.265392348849
feiner, 3432, 0.265392348849
overnight, 6347, 0.260496246773
dam, 2343, 0.248819726792
yeh, 9945, 0.245629341556
foley, 3575, 0.245629341556
usc, 9361, 0.235081104438
hugh, 4428, 0.232858223878
disappear, 2678, 0.220214199221
percent, 6533, 0.213275395325
van, 9416, 0.20853767924
rgb, 7374, 0.199695158962
principl, 6870, 0.192576176326
edit, 2996, 0.174719139238
practic, 6793, 0.160595997856
answer, 535, 0.135331436019
book, 1218, 0.131332705517
second, 7753, 0.127605075508
comput, 1993, 0.127119422053
littl, 5308, 0.123232127164
graphic, 3997, 0.12071688073
read, 7135, 0.111614825984
question, 7032, 0.110988036365
realli, 7150, 0.108801730672
peopl, 6530, 0.0994813991583
think, 8871, 0.0839768030891
