Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/talk.religion.misc/83624
Truth category: 3 (talk.religion.misc)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: psyrobtw@ubvmsd.cc.buffalo.edu (Robert Weiss)
Subject: 16 Apr 93   God's Promise in Psalm 32:8
Organization: University at Buffalo
Lines: 6
News-Software: VAX/VMS VNEWS 1.41
Nntp-Posting-Host: ubvmsd.cc.buffalo.edu


	I will instruct thee and teach thee
	in the way which thou shalt go:
	I will guide thee with mine eye.

	Psalm 32:8

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 god promis psalm   news softwar vax vms vnew
instruct thee teach thee way thou shalt guid thee
mine eye  psalm
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
thee, 8836, 0.684891045627
psalm, 6957, 0.435725532425
shalt, 7848, 0.215691557768
thou, 8886, 0.194543870998
guid, 4082, 0.185717398118
instruct, 4684, 0.181659224781
promis, 6913, 0.157960189313
eye, 3337, 0.157960189313
teach, 8729, 0.15612136802
vnew, 9564, 0.153045333482
vms, 9563, 0.14847150656
vax, 9439, 0.146802963564
god, 3926, 0.118570529568
news, 6031, 0.116194809524
softwar, 8103, 0.112280926814
way, 9666, 0.0880035036705
