Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61288
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: keithh@tplrd.tpl.oz.au (Keith Harwood)
Subject: Re: Gamma Ray Bursters. WHere are they.
Originator: keithh@sydrd14
Lines: 20
Nntp-Posting-Host: sydrd14
Organization: Telectronics Pacing Systems


In article <1rbl0eINNip4@gap.caltech.edu>, palmer@cco.caltech.edu (David M. Palmer) writes:
> prb@access.digex.com (Pat) writes:
> 
> >  What  evidence  indicates that Gamma Ray bursters are very far away?
> 
> >Given the enormous  power,  i was just wondering,  what if they are
> >quantum  black holes or something  like that  fairly close by?
> 
> >Why would they have to be at  galactic ranges?   
> 
. . . David gives good explaination of the deductions from the isotropic,
'edged' distribution, to whit, they are either part of the Universe or
part of the Oort cloud.

Why couldn't they be Earth centred, with the edge occuring at the edge
of the gravisphere? I know there isn't any mechanism for them, but there
isn't a mechanism for the others either.

Keith Harwood.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 gamma ray burster origin keithh sydrd14
evid indic gamma ray burster far away  given enorm
power wonder quantum black hole someth like fair
close  galact rang  david give good explain deduct
isotrop edg distribut whit either part univers
part oort cloud  couldn't earth centr edg occur
edg gravispher know isn't mechan isn't mechan
other either  keith harwood
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
edg, 2993, 0.377622779764
burster, 1418, 0.279591831041
mechan, 5603, 0.263062294614
gamma, 3762, 0.258531098634
ray, 7118, 0.220836466288
gravispher, 4008, 0.200086839675
isn, 4783, 0.193495356041
whit, 9735, 0.191198661154
deduct, 2463, 0.184559993054
isotrop, 4788, 0.176960645057
galact, 3749, 0.162177954287
oort, 6255, 0.16094909152
quantum, 7025, 0.159774863283
enorm, 3117, 0.157572272564
keith, 4974, 0.150238412086
centr, 1610, 0.143246350277
cloud, 1835, 0.142639064089
hole, 4343, 0.127179008365
occur, 6192, 0.126518579322
distribut, 2753, 0.123735398511
couldn, 2176, 0.120171398713
rang, 7094, 0.119412998706
black, 1133, 0.11548377575
indic, 4600, 0.115057705452
fair, 3363, 0.111876025675
evid, 3245, 0.111319883328
explain, 3301, 0.106780323756
david, 2397, 0.106626295414
away, 833, 0.104701605647
close, 1830, 0.100124496977
power, 6783, 0.0980470769733
wonder, 9821, 0.0959156159794
given, 3887, 0.0948127095155
origin, 6293, 0.0939433730299
earth, 2956, 0.0920197105349
far, 3386, 0.0882395893052
univers, 9282, 0.0877841334401
someth, 8126, 0.0777596168897
good, 3948, 0.0679036660325
know, 5052, 0.0568991483537
like, 5272, 0.0556214519855
