Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/61221
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: nsmca@aurora.alaska.edu
Subject: Space Station Redesign (30826) Option C
Article-I.D.: aurora.1993Apr25.214653.1
Organization: University of Alaska Fairbanks
Lines: 22
Nntp-Posting-Host: acad3.alaska.edu

In article <1993Apr25.151108.1@aurora.alaska.edu>, nsmca@aurora.alaska.edu writes:
> I like option C of the new space station design.. 
> It needs some work, but it is simple and elegant..
> 
> Its about time someone got into simple construction versus overly complex...
> 
> Basically just strap some rockets and a nose cone on the habitat and go for
> it..
> 
> Might be an idea for a Moon/Mars base to.. 
> 
> Where is Captain Eugenia(sp) when you need it (reference to russian heavy
> lifter, I think).
> ==
> Michael Adams, nsmca@acad3.alaska.edu -- I'm not high, just jacked
> 
> 
> 
> 


This is a report, I got the subject messed up..

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 space station redesign option articl aurora
1993apr25      like option new space station
design need work simpl eleg  time someon got simpl
construct versus over complex  basic strap rocket
nose cone habitat   might idea moon mar base
captain eugenia need refer russian heavi lifter
think         report got mess
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
option, 6276, 0.281249889255
simpl, 7965, 0.247769669264
station, 8346, 0.245278958978
eleg, 3036, 0.220068816436
1993apr25, 46, 0.220068816436
lifter, 5265, 0.214771675384
habitat, 4110, 0.210293006439
captain, 1507, 0.210293006439
strap, 8428, 0.194633089196
got, 3960, 0.190670020712
mess, 5649, 0.184513442779
versus, 9480, 0.182852771459
nose, 6115, 0.178374102514
cone, 2023, 0.178374102514
redesign, 7200, 0.168011326324
aurora, 787, 0.16524219976
space, 8164, 0.164826289979
need, 5993, 0.156233539036
heavi, 4230, 0.155592436982
russian, 7551, 0.148361051436
construct, 2074, 0.147392500468
mar, 5500, 0.142981953099
complex, 1976, 0.142174850132
rocket, 7447, 0.135139752185
basic, 937, 0.119558041822
moon, 5851, 0.117958343952
report, 7291, 0.115632796057
design, 2564, 0.112892708814
refer, 7213, 0.107115328093
idea, 4482, 0.0993282347169
someon, 8124, 0.0949407866901
articl, 665, 0.0936390795189
base, 923, 0.0909244629866
new, 6023, 0.0846328808432
work, 9833, 0.0823115580385
time, 8936, 0.0690325236463
think, 8871, 0.0665419876245
like, 5272, 0.0611761729395
