Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/61210
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: henry@zoo.toronto.edu (Henry Spencer)
Subject: Re: TRUE "GLOBE", Who makes it?
Organization: U of Toronto Zoology
Lines: 12

In article <bill.047m@xpresso.UUCP> bill@xpresso.UUCP (Bill Vance) writes:
>It has been known for quite a while that the earth is actually more pear
>shaped than globular/spherical.  Does anyone make a "globe" that is accurate
>as to actual shape, landmass configuration/Long/Lat lines etc.?

I don't think you're going to be able to see the differences from a sphere
unless they are greatly exaggerated.  Even the equatorial bulge is only
about 1 part in 300 -- you'd never notice a 1mm error in a 30cm globe --
and the other deviations from spherical shape are much smaller.
-- 
SVR4 resembles a high-speed collision   | Henry Spencer @ U of Toronto Zoology
between SVR3 and SunOS.    - Dick Dunn  |  henry@zoo.toronto.edu  utzoo!henry

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 true globe make     known quit earth actual pear
shape globular spheric anyon make globe accur
actual shape landmass configur long lat line etc
don't think you'r go abl see differ sphere unless
great exagger even equatori bulg part you'd never
notic 1mm error 30cm globe deviat spheric shape
much smaller  svr4 resembl high speed collis henri
spencer toronto zoolog
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
globe, 3905, 0.45987694329
shape, 7853, 0.371310728031
spheric, 8227, 0.300952371605
pear, 6498, 0.176743410954
landmass, 5107, 0.176743410954
exagger, 3255, 0.176743410954
bulg, 1382, 0.176743410954
globular, 3906, 0.167048959694
equatori, 3158, 0.167048959694
lat, 5138, 0.164529846796
deviat, 2590, 0.160170637062
actual, 254, 0.153749686106
configur, 2030, 0.13457696233
svr4, 8616, 0.133248317268
collis, 1903, 0.131989634096
sphere, 8226, 0.130217752596
resembl, 7308, 0.127528464896
smaller, 8055, 0.125575587386
accur, 225, 0.122500415502
zoolog, 9993, 0.120146766646
make, 5459, 0.119936180678
spencer, 8221, 0.115416860204
notic, 6120, 0.110452315386
henri, 4258, 0.108769548632
error, 3180, 0.107858601932
toronto, 9003, 0.0997818323336
unless, 9289, 0.0973585490572
speed, 8217, 0.0972149482729
known, 5054, 0.0955558232715
quit, 7043, 0.0875682681753
abl, 180, 0.0874728211076
true, 9121, 0.0852894533668
earth, 2956, 0.0832888897635
high, 4292, 0.0808579002837
great, 4016, 0.0795233991274
line, 5285, 0.0792516978092
long, 5336, 0.0753355840969
differ, 2633, 0.0736211082875
anyon, 554, 0.0642490366358
think, 8871, 0.0547598180413
don, 2811, 0.0542322057678
