Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61281
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: Bruce.Scott@launchpad.unc.edu (Bruce Scott)
Subject: Re: HST Servicing Mission Scheduled for 11 Days
Nntp-Posting-Host: lambada.oit.unc.edu
Organization: University of North Carolina Extended Bulletin Board Service
Lines: 17

If re-boosting the HST by carrying it with a shuttle would not damage it,
then why couldn't HST be brought back to earth and the repair job done
here?

Is it because two shuttle flights would be required, adding to the alredy
horrendous expense?

Gruss,
Dr Bruce Scott                             The deadliest bullshit is
Max-Planck-Institut fuer Plasmaphysik       odorless and transparent
bds at spl6n1.aug.ipp-garching.mpg.de                 -- W Gibson

--
   The opinions expressed are not necessarily those of the University of
     North Carolina at Chapel Hill, the Campus Office for Information
        Technology, or the Experimental Bulletin Board Service.
           internet:  laUNChpad.unc.edu or 152.2.22.80

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 hst servic mission schedul day     boost hst
carri shuttl damag couldn't hst brought back earth
repair job done   two shuttl flight requir ad
alredi horrend expens  gruss bruce scott deadliest
bullshit max planck institut fuer plasmaphysik
odorless transpar bds spl6n1 ipp garch mpg gibson
opinion express necessarili univers north carolina
chapel hill campus offic inform technolog
experiment bulletin board servic internet
launchpad unc edu
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
hst, 4416, 0.358579704461
servic, 7813, 0.191350759466
shuttl, 7929, 0.187158714527
planck, 6662, 0.181296445147
fuer, 3716, 0.181296445147
alredi, 444, 0.181296445147
launchpad, 5149, 0.176108334153
garch, 3773, 0.176108334153
mpg, 5896, 0.171869338817
horrend, 4379, 0.168285319328
bds, 966, 0.159992589437
gibson, 3867, 0.157776617751
chapel, 1657, 0.155753594101
carolina, 1527, 0.153892592744
bullshit, 1392, 0.153892592744
transpar, 9063, 0.150565483107
campus, 1480, 0.149064955715
bulletin, 1387, 0.149064955715
unc, 9220, 0.146326487771
max, 5557, 0.138688733727
repair, 7285, 0.134449738391
hill, 4300, 0.132949210999
bruce, 1347, 0.132233766704
experiment, 3297, 0.128349741698
damag, 2344, 0.12607963703
boost, 1224, 0.124511620172
scott, 7713, 0.122112575847
necessarili, 5991, 0.116472992318
north, 6110, 0.115768389761
brought, 1343, 0.114420179933
internet, 4717, 0.111645355288
board, 1186, 0.111645355288
express, 3315, 0.111071249453
expens, 3294, 0.10969510198
institut, 4683, 0.10692695936
schedul, 7678, 0.105769999039
couldn, 2176, 0.105769999039
offic, 6206, 0.103006463594
flight, 3544, 0.101083872519
ad, 257, 0.0998268039486
job, 4873, 0.0989687691255
carri, 1530, 0.0983044352165
technolog, 8743, 0.0924068346225
mission, 5772, 0.0919041100642
opinion, 6266, 0.0870920197453
requir, 7302, 0.0864932715074
edu, 3001, 0.0824355965904
earth, 2956, 0.0809920230529
univers, 9282, 0.0772640396055
inform, 4637, 0.0764184880606
day, 2402, 0.0689448289542
