Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60839
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: eder@hsvaic.boeing.com (Dani Eder)
Subject: Re: Guns for Space
Keywords: Sopa Gun, Space Launcer
Organization: Boeing AI Center, Huntsville, AL
Lines: 22

In reference to the limits of acceleration with guns launching solid
rockets as payloads.  Thiokol provided me with samples and data on
a reinforcement to solid motor grains for high accelerations.  Solid
motor propellants usually have a substantial percentage of 
aluminum in the mix.  For example, the Space Shuttle SRBs are 16 percent
Aluminum.  The technique is to use a 'foamed aluminum' structure.
The structure looks like the inverse of a set of bubbles (an I suspect
some bubbling process is used to form it).  In other words, if you made
a bunch of bubbles in molten aluminum, then froze it, this is what
you get.  It forms a strong network of effectively aluminum wires in
all directions.  The remaining solid fuel mix is infiltrated into
the voids, and you get aluminum-reinforced solid propellant.  The
foamed-aluminum makes up about 6 percent of the total propellant,
so there is still aluminum particles in the bulk grain.  The major
improvement is the higher resistance to grain cracking, which is the
principal failure mode for solid propellant.

Dani Eder

-- 
Dani Eder/Meridian Investment Company/(205)464-2697(w)/232-7467(h)/
Rt.1, Box 188-2, Athens AL 35611/Location: 34deg 37' N 86deg 43' W +100m alt.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 gun space     refer limit acceler gun launch
solid rocket payload thiokol provid sampl data
reinforc solid motor grain high acceler solid
motor propel usual substanti percentag aluminum
mix exampl space shuttl srbs percent aluminum
techniqu use foam aluminum structur structur look
like invers set bubbl suspect bubbl process use
form word made bunch bubbl molten aluminum froze
get form strong network effect aluminum wire
direct remain solid fuel mix infiltr void get
aluminum reinforc solid propel foam aluminum make
percent total propel still aluminum particl bulk
grain major improv higher resist grain crack
princip failur mode solid propel  dani eder   dani
eder meridian invest compani box athen locat 34deg
86deg 100m alt
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
aluminum, 455, 0.603836861783
solid, 8115, 0.311936188897
propel, 6923, 0.260905674408
bubbl, 1356, 0.241419026749
grain, 3987, 0.210964461977
foam, 3566, 0.160946017833
eder, 2992, 0.157071985282
reinforc, 7240, 0.153796537431
dani, 2358, 0.153796537431
percent, 6533, 0.123594434665
motor, 5882, 0.119598634723
gun, 4094, 0.116236635422
mix, 5788, 0.115724602172
acceler, 207, 0.114258617378
structur, 8460, 0.0968708718723
molten, 5826, 0.085900110157
form, 3610, 0.0851592708745
infiltr, 4628, 0.0828437252388
invers, 4743, 0.0804730089164
thiokol, 8873, 0.0785359926411
86deg, 145, 0.0785359926411
34deg, 94, 0.0785359926411
100m, 7, 0.0785359926411
srbs, 8281, 0.0768982687157
meridian, 5643, 0.0742282600434
bulk, 1383, 0.0742282600434
void, 9568, 0.0703214873257
athen, 741, 0.0688011588027
crack, 2203, 0.0674714035657
princip, 6869, 0.0642599184357
resist, 7314, 0.0633740575621
particl, 6441, 0.0621700336839
wire, 9793, 0.0617972173324
space, 8164, 0.0602723626091
substanti, 8503, 0.0601072860498
percentag, 6534, 0.0578623010861
failur, 3361, 0.0578623010861
bunch, 1399, 0.0557995534521
sampl, 7601, 0.0555932522938
invest, 4744, 0.0553908809214
techniqu, 8740, 0.0544330998165
alt, 446, 0.0542514855509
payload, 6477, 0.0527431685339
fuel, 3715, 0.0517022074484
suspect, 8603, 0.0514226077378
remain, 7264, 0.0497651911732
rocket, 7447, 0.0494168263303
network, 6018, 0.0491907715082
improv, 4557, 0.0490795225774
mode, 5806, 0.0487525990654
higher, 4293, 0.0487525990654
strong, 8456, 0.0470689823005
locat, 5323, 0.0470689823005
use, 9363, 0.0469278725657
limit, 5278, 0.0464464675973
usual, 9377, 0.0448458263477
compani, 1958, 0.0441973703147
box, 1254, 0.0433900826791
process, 6890, 0.0429460226352
shuttl, 7929, 0.0427612497028
effect, 3005, 0.0425796354373
total, 9013, 0.0424010736572
launch, 5147, 0.0417708839124
direct, 2667, 0.0407128784929
data, 2385, 0.039344688739
provid, 6949, 0.0393005133081
refer, 7213, 0.0391690785289
major, 5458, 0.0389963238962
exampl, 3258, 0.0385352419375
word, 9829, 0.0380540649489
set, 7815, 0.0380540649489
high, 4292, 0.0359292345178
make, 5459, 0.0266468406157
look, 5341, 0.0265137038381
like, 5272, 0.0223704148101
