Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/104887
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: Mark B.
Subject: "You could look it up."
Organization: University of Toronto Chemistry Department
Lines: 12


Yes, I could look it up but I prefer to post this question 
to the net...

I read somewhere in a long forgotten article that the handsignals 
used by major league umps were originally used to help a 
deaf ball player by the name of "Dummy". Urban myth? True? 
I gots ta know.


Mark B.
mbrownel@alchemy.chem.utoronto.ca

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
mark could look     yes could look prefer post
question net  read somewher long forgotten articl
handsign use major leagu ump origin use help deaf
ball player name dummi urban myth true got know
mark
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
mark, 5512, 0.311794082343
handsign, 4151, 0.298536814311
dummi, 2915, 0.289993667604
deaf, 2417, 0.28301340849
urban, 9349, 0.277111683501
forgotten, 3608, 0.263456230072
myth, 5944, 0.235050840148
ump, 9209, 0.228375645832
look, 5341, 0.191090312673
somewher, 8130, 0.178911495641
prefer, 6819, 0.174919818078
use, 9363, 0.169109942096
net, 6010, 0.154095041302
leagu, 5176, 0.153657488773
ball, 877, 0.149732636391
major, 5458, 0.140527701673
yes, 9951, 0.139462034438
true, 9121, 0.136571195358
origin, 6293, 0.136155797834
player, 6683, 0.132108255976
got, 3960, 0.125626836877
articl, 665, 0.123392039547
long, 5336, 0.120632392012
read, 7135, 0.116543572059
question, 7032, 0.115889104336
help, 4249, 0.112476809
post, 6766, 0.111814796606
know, 5052, 0.0824661569016
