Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61304
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: henry@zoo.toronto.edu (Henry Spencer)
Subject: Re: Long Term Space Voyanges and Effect NEwsgroup?
Organization: U of Toronto Zoology
Lines: 11

In article <1993Apr26.222659.1@aurora.alaska.edu> nsmca@aurora.alaska.edu writes:
>I vote for a later on sci.space.medicine or similar newsgroup fro the
>discussion of long term missions into space and there affects on humans and
>such..

Why bother with a new newsgroup?  If you want to discuss the subject,
*start discussing it*.  If there is enough traffic to annoy the rest of
us, we will let you know... and *then* it will be time for a new newsgroup.
-- 
SVR4 resembles a high-speed collision   | Henry Spencer @ U of Toronto Zoology
between SVR3 and SunOS.    - Dick Dunn  |  henry@zoo.toronto.edu  utzoo!henry

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 long term space voyang effect newsgroup     vote
later sci space medicin similar newsgroup fro
discuss long term mission space affect human
bother new newsgroup want discuss start discuss
enough traffic annoy rest let know time new
newsgroup  svr4 resembl high speed collis henri
spencer toronto zoolog
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
newsgroup, 6032, 0.484737345702
discuss, 2708, 0.316247335546
space, 8164, 0.23321872055
term, 8795, 0.225212383971
fro, 3697, 0.207588922085
voyang, 9589, 0.20259217689
long, 5336, 0.172706862418
traffic, 9038, 0.171001585496
medicin, 5609, 0.163480308176
annoy, 525, 0.16137109674
new, 6023, 0.159666860501
vote, 9585, 0.153486817785
svr4, 8616, 0.152735915396
collis, 1903, 0.15129314951
resembl, 7308, 0.146179533252
affect, 310, 0.14560253883
bother, 1245, 0.143408870555
zoolog, 9993, 0.137718259875
spencer, 8221, 0.13229660349
sci, 7690, 0.127772391083
henri, 4258, 0.124677121018
rest, 7324, 0.117060221966
later, 5140, 0.114928628968
toronto, 9003, 0.114374949071
similar, 7961, 0.113476303883
speed, 8217, 0.111432657605
effect, 3005, 0.109838823504
mission, 5772, 0.10833260808
human, 4432, 0.105813938875
high, 4292, 0.0926833874529
start, 8334, 0.086750629795
let, 5225, 0.0865513109329
want, 9634, 0.0746559556585
time, 8936, 0.0651177545489
know, 5052, 0.0590325325417
