Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61442
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: nsmca@aurora.alaska.edu
Subject: Private Support of Exploration (Russian America)
Article-I.D.: aurora.1993Apr30.002341.1
Organization: University of Alaska Fairbanks
Lines: 8
Nntp-Posting-Host: acad3.alaska.edu

Commericial support for exploration examples:

Also much if Baranovs exploration and Utilization of Alaska (Russian America,
also included parts of Washington state, Oregon, and N. California) was doen by
private funds (yes some royal governmental funds at times..)..

==
Michael Adams, nsmca@acad3.alaska.edu -- I'm not high, just jacked

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 privat support explor russian america articl
aurora 1993apr30     commerici support explor
exampl  also much baranov explor util alaska
russian america also includ part washington state
oregon california doen privat fund yes royal
government fund time
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
explor, 3307, 0.444305508849
russian, 7551, 0.319802341248
america, 468, 0.309095677365
privat, 6879, 0.304774824538
fund, 3723, 0.284301711957
government, 3967, 0.237186653945
commerici, 1941, 0.23147747996
support, 8576, 0.21569939432
oregon, 6285, 0.202784969317
alaska, 378, 0.193776561135
aurora, 787, 0.178095402548
royal, 7503, 0.167021602208
washington, 9651, 0.157847072879
california, 1459, 0.155919463619
util, 9384, 0.147028116369
yes, 9951, 0.11406639867
exampl, 3258, 0.113579015091
state, 8342, 0.111026110237
includ, 4579, 0.107749171351
articl, 665, 0.100922703676
time, 8936, 0.0744021509373
