Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38887
Truth category: 0 (comp.graphics)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: pat@nick.csh.rit.edu (Pat Fleckenstein (A jedi in training))
Subject: Re: 3-D widget wish list?
Keywords: 3-D widget, manipulation, feedback, user interface design system
Nntp-Posting-Host: nick.csh.rit.edu
Organization: Computer Science House @ RIT
Lines: 16


What I'd like to see is the more generic N-dimensional widget set.
I realize, that there wouldn't be a whole shitload of people
who'd want more than 3, but why stop?

All I need is a Widget with up to N viewports showing me different
3-D or 2-D slices of my stuff.

alter,
pat

-- 
  pat@ritcsh.csh.rit.edu*paf3580@ritvax.rit.edu*paflecke@spectrum.xerox.com
*****************************************************************************
    "All Objects are Macroscopic, Invisible, Non-Physical, or otherwise
     Non-Heisenbergish.  Fuck the Cat!"  -- me

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 widget wish list       i'd like see generic
dimension widget set realiz wouldn't whole
shitload peopl who'd want stop  need widget
viewport show differ slice stuff  alter pat
object macroscop invis non physic otherwis non
heisenbergish fuck cat
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
widget, 9751, 0.628569015084
non, 6097, 0.244756252008
viewport, 9514, 0.240756688346
fuck, 3713, 0.223478271435
slice, 8029, 0.209523005028
invis, 4747, 0.206836485312
generic, 3820, 0.19608234219
dimension, 2653, 0.18543521997
cat, 1551, 0.178545551391
alter, 449, 0.171246929821
wish, 9801, 0.142955995899
realiz, 7149, 0.141682598959
otherwis, 6313, 0.138429540423
pat, 6458, 0.137057070056
physic, 6613, 0.134236600024
stop, 8413, 0.130545583799
wouldn, 9854, 0.129059877977
stuff, 8472, 0.118317926563
object, 6173, 0.113705124576
list, 5298, 0.113081355899
set, 7815, 0.110591002865
differ, 2633, 0.0950706793845
want, 9634, 0.084106443072
peopl, 6530, 0.0837700529808
need, 5993, 0.0830146514028
like, 5272, 0.0650118879986
