Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104392
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
Organization: Penn State University
From: <WJS112@psuvm.psu.edu>
Subject: Re: Phills vs Pirates
 <C5LCop.4Fv@boi.hp.com> <121055@netnews.upenn.edu>
 <1993Apr17.132013.1@ulkyvx.louisville.edu>
Lines: 17

I hate to be the burden of bad news, but I think I will this time!  =)

The Phillies usually play at either 7:05 P.M. or 7:35 P.M. Eastern Time for
weekdays.  On Sundays the time is usually 1:35 P.M. Eastern Time.

Boise is in Idaho.  Idaho is in part of the Mountain Time Zone and in part
of the Pacific Time Zone.  The times that were given were for Mountain Time
Zone starts.

Please check a map in case I am wrong.  But I am certain that Boise is in the
Mountain Time Zone.


Thanks for listening!


The Shep

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
  phill pirat netnew upenn edu    hate burden bad
news think time  philli usual play either eastern
time weekday sunday time usual eastern time  bois
idaho idaho part mountain time zone part pacif
time zone time given mountain time zone start
pleas check map case wrong certain bois mountain
time zone   thank listen   shep
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
zone, 9991, 0.480727364811
time, 8936, 0.449438994151
mountain, 5887, 0.351391499199
bois, 1203, 0.339865024966
eastern, 2967, 0.260120146258
usual, 9377, 0.177433158857
phill, 6592, 0.152124554725
upenn, 9335, 0.149318078384
netnew, 6016, 0.139113989504
pacif, 6372, 0.125370186465
burden, 1406, 0.124545870914
pirat, 6639, 0.119535102407
listen, 5300, 0.107323392586
hate, 4202, 0.105944711381
sunday, 8541, 0.105613722612
philli, 6593, 0.100923835948
map, 5498, 0.0942307816437
check, 1682, 0.0857089785622
bad, 861, 0.07740055145
wrong, 9869, 0.0771447590134
given, 3887, 0.0754364132587
edu, 3001, 0.0745191468566
certain, 1619, 0.0743700869946
case, 1540, 0.0730740862751
news, 6031, 0.072590907468
play, 6681, 0.0693121111948
start, 8334, 0.0665275393395
pleas, 6688, 0.0618274277411
thank, 8832, 0.0588580253711
think, 8871, 0.0481360289118
