Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60937
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: rick@trystro.uucp (Richard Nickle)
Subject: Re: How to read sci.space without netnews
Organization: The Trystro System (617) 625-7155 v.32/v.42bis
Lines: 27

In article <C5LJG5.17n.1@cs.cmu.edu> mwm+@cs.cmu.edu (Mark Maimone) writes:
>In article <734975852.F00001@permanet.org> Mark.Prado@p2.f349.n109.z1.permanet.org (Mark Prado) writes:
>>If anyone knows anyone else who would like to get sci.space,
>>but doesn't have an Internet feed (or has a cryptic Internet
>>feed), I would be willing to feed it to them.	
>
>	Kudos to Mark for his generous offer, but there already exists a
>large (email-based) forwarding system for sci.space posts:  Space Digest.
>It mirrors sci.space exactly, and provides simple two-way communication.
>
I think Mark was talking about making it available to people who didn't
have email in the first place.

If anybody in the Boston area wants a sci.space feed by honest-to-gosh UUCP
(no weird offline malreaders), let me know.  I'll also hand out logins to
anyone who wants one, especially the Boston Chapter of NSS (which I keep forgetting
to re-attend).

>Questions, comments to space-request@isu.isunet.edu
>-- 
>Mark Maimone				phone: +1 (412) 268 - 7698
>Carnegie Mellon Computer Science	email: mwm@cmu.edu


-- 
richard nickle		rick@trystro.uucp	617-625-7155 v.32/v.42bis
			think!trystro!rick	somerville massachusetts

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 read sci space without netnew      anyon know
anyon els like get sci space doesn't internet feed
cryptic internet feed will feed  kudo mark
generous offer alreadi exist larg email base
forward system sci space post space digest mirror
sci space exact provid simpl two way communic
think mark talk make avail peopl didn't email
first place  anybodi boston area want sci space
feed honest gosh uucp weird offlin malread let
know i'll also hand login anyon want one especi
boston chapter nss keep forget attend    mark
maimon phone      think trystro rick somervill
massachusett
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
sci, 7690, 0.429420157163
feed, 3427, 0.403090311662
space, 8164, 0.313522565504
mark, 5512, 0.225035060573
boston, 1243, 0.177380746917
internet, 4717, 0.176917307279
email, 3060, 0.155006533856
anyon, 554, 0.148505560026
nss, 6140, 0.143644483964
kudo, 5079, 0.139533848888
generous, 3821, 0.139533848888
cryptic, 2266, 0.136175215479
gosh, 3957, 0.133335531394
offlin, 6208, 0.126765050076
massachusett, 5534, 0.123406416667
netnew, 6016, 0.121931911311
login, 5331, 0.119295781592
weird, 9697, 0.113097464098
rick, 7387, 0.105338087527
attend, 764, 0.104221292104
want, 9634, 0.100362126561
honest, 4361, 0.0990577142952
mirror, 5755, 0.0974889812
chapter, 1658, 0.0974889812
digest, 2640, 0.092859396801
communic, 1950, 0.090918499882
uucp, 9388, 0.0886903734587
think, 8871, 0.0843814202876
forget, 3604, 0.0839832248074
forward, 3621, 0.0836255148742
phone, 6601, 0.0808365089025
offer, 6203, 0.0808365089025
know, 5052, 0.0793591140841
simpl, 7965, 0.0785487379586
especi, 3190, 0.0762747129249
area, 622, 0.0749010469891
anybodi, 552, 0.0749010469891
alreadi, 443, 0.0738297287106
exact, 3253, 0.0731152326204
larg, 5124, 0.0682205863431
provid, 6949, 0.0681439896309
hand, 4145, 0.066817069447
exist, 3283, 0.0660508481865
avail, 811, 0.0639875489385
els, 3053, 0.0636850547406
place, 6657, 0.0630945720491
talk, 8684, 0.0622984581711
didn, 2625, 0.0615353290605
doesn, 2793, 0.0597553194761
ll, 5314, 0.0583555464034
let, 5225, 0.0581766956517
base, 923, 0.0576503317648
read, 7135, 0.0560763043794
post, 6766, 0.0538009986977
peopl, 6530, 0.0499803603161
way, 9666, 0.0481883478105
make, 5459, 0.0462035194395
like, 5272, 0.0387885344628
