Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104784
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: bm562@cleveland.Freenet.Edu (Richard L. Trionfo)
Subject: Question about Candlestick
Organization: Case Western Reserve University, Cleveland, Ohio (USA)
Lines: 12
NNTP-Posting-Host: hela.ins.cwru.edu


   I have tickets for the TB Giants and I was wondering if
anybody familiar with the stadium could tell me where 
Section 15 in the lower level is located.
    Please e-mail the response,
    Thanks, 
    Rich
-- 
  "You've read the hat, now see the movie."
                   -Imus in the morning 
  "A blurb? You're a blurb!"
                   -Seinfeld

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 question candlestick      ticket giant wonder
anybodi familiar stadium could tell section lower
level locat pleas mail respons thank rich  you'v
read hat see movi imus morn blurb you'r blurb
seinfeld
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
blurb, 1179, 0.481813687016
imus, 4559, 0.290759859263
seinfeld, 7770, 0.280414423768
candlestick, 1491, 0.260289884943
hat, 4199, 0.219109382151
familiar, 3379, 0.204528309769
rich, 7382, 0.192584328913
morn, 5864, 0.191810936754
stadium, 8300, 0.191053827752
ticket, 8919, 0.190312330363
movi, 5892, 0.183633691212
section, 7759, 0.176975719503
lower, 5371, 0.172237118483
giant, 3865, 0.163596331458
locat, 5323, 0.159321922223
level, 5229, 0.14753328221
anybodi, 552, 0.14621747631
respons, 7323, 0.13849567627
wonder, 9821, 0.130575520231
mail, 5447, 0.123626219429
tell, 8767, 0.117512830609
read, 7135, 0.109468906467
question, 7032, 0.108854167578
pleas, 6688, 0.105788668254
thank, 8832, 0.100707927655
