Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38352
Truth category: 0 (comp.graphics)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: orourke@sophia.smith.edu (Joseph O'Rourke)
Subject: Re: Delaunay Triangulation
Organization: Smith College, Northampton, MA, US
Lines: 22

In article <lsk1v9INN93c@caspian.usc.edu> zyeh@caspian.usc.edu (zhenghao yeh) writes:
>
>Does anybody know what Delaunay Triangulation is?
>Is there any reference to it? 
>Is it useful for creating 3-D objects? If yes, what's the advantage?

There is a vast literature on Delaunay triangulations, literally
hundreds of papers.  A program is even provided with every copy of 
Mathematica nowadays.  You might look at this if you are interested in 
using it for creating 3D objects:

@article{Boissonnat5,
  author = "J.D. Boissonnat",
  title = "Geometric Structures for Three-Dimensional Shape Representation",
  journal = "ACM Transactions on Graphics",
  month = "October",
  year = {1984},
  volume = {3},
  number = {4},
  pages = {266-286}
}


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 delaunay triangul      anybodi know delaunay
triangul refer use creat object yes what advantag
vast literatur delaunay triangul liter hundr paper
program even provid everi copi mathematica nowaday
might look interest use creat object  articl
boissonnat5 author boissonnat titl geometr
structur three dimension shape represent journal
acm transact graphic month octob year volum number
page
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
delaunay, 2498, 0.513136739292
triangul, 9091, 0.446179720885
creat, 2217, 0.18271067966
mathematica, 5546, 0.174688385291
object, 6173, 0.174055033006
transact, 9046, 0.160364511676
nowaday, 6130, 0.160364511676
represent, 7295, 0.15303509809
acm, 240, 0.142933972221
octob, 6197, 0.141928226422
dimension, 2653, 0.141928226422
geometr, 3843, 0.140036700427
liter, 5304, 0.1391448414
vast, 9434, 0.135880147289
journal, 4898, 0.133697230928
literatur, 5307, 0.129273148977
shape, 7853, 0.12233114504
volum, 9577, 0.119500067854
advantag, 286, 0.115318937013
hundr, 4440, 0.115001731454
titl, 8953, 0.113773846994
page, 6382, 0.112606624104
structur, 8460, 0.107735419265
paper, 6409, 0.105315203225
use, 9363, 0.104382131147
copi, 2130, 0.103894859785
month, 5847, 0.0973937675595
author, 796, 0.0969492755955
anybodi, 552, 0.0960846135552
provid, 6949, 0.0874165205027
refer, 7213, 0.0871241688232
yes, 9951, 0.0860821320634
everi, 3235, 0.080939023104
graphic, 3997, 0.077802125575
number, 6156, 0.0768426652692
articl, 665, 0.0761630209016
program, 6905, 0.073352582117
year, 9943, 0.0593903331114
look, 5341, 0.0589746937145
know, 5052, 0.0509017571541
