Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/104837
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: hhenderson@vax.clarku.edu
Subject: RE: bob vesterman's plan to generate fan interest
Organization: Clark University
Lines: 14

<RVESTERM@vma.cc.nd.edu> writes:

>let's face it, sex and violence are the only things that sell in
>america.  here's how we can implement them in the game:

Bob, sex is already ALL OVER baseball!  Do you think those uniforms
can get ANY TIGHTER??

Todd Hundley's could be, I suppose; he seems to favor the
Carlton Fisk baggy-pants style.  Very unfortunate.  Todd, word to the
wise: if ya got it, flaunt it!

Heather
HHENDERSON@vax.clarku.edu

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 bob vesterman plan generat fan interest      let
face sex violenc thing sell america here implement
game  bob sex alreadi basebal think uniform get
tighter  todd hundley could suppos seem favor
carlton fisk baggi pant style unfortun todd word
wise got flaunt  heather
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
todd, 8965, 0.395886677032
sex, 7825, 0.345704067659
bob, 1189, 0.256481876016
hundley, 4439, 0.227450836031
baggi, 866, 0.227450836031
pant, 6408, 0.207232350191
fisk, 3507, 0.207232350191
heather, 4228, 0.203796723956
carlton, 1524, 0.193070519669
violenc, 9527, 0.187013864352
vesterman, 9488, 0.171751182079
uniform, 9273, 0.166795378513
style, 8479, 0.162560548606
wise, 9799, 0.155582431668
favor, 3410, 0.154366876234
america, 468, 0.143962985826
implement, 4544, 0.140806491953
sell, 7778, 0.138994163241
unfortun, 9264, 0.138644828416
generat, 3819, 0.126358406834
face, 3345, 0.12546082496
plan, 6660, 0.119129246691
suppos, 8577, 0.11860048703
alreadi, 443, 0.116904130641
fan, 3381, 0.116091568091
word, 9829, 0.104478991765
basebal, 924, 0.098294799005
got, 3960, 0.0957132511165
let, 5225, 0.0921186647642
game, 3761, 0.0884180755221
thing, 8869, 0.0796872868402
think, 8871, 0.066805992337
