Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/37924
Truth category: 0 (comp.graphics)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: lex@optimla.aimla.com (Lex van Sonderen)
Subject: Re: Rumours about 3DO ???
Nntp-Posting-Host: emerald
Organization: Philips Interactive Media of America
Lines: 20

In article <h1p4s4g@zola.esd.sgi.com> erik@westworld.esd.sgi.com (Erik Fortune) writes:
>> better than CDI
>*Much* better than CDI.
Of course, I do not agree.  It does have more horsepower.  Horsepower is not
the only measurement for 'better'.  It does not have full motion, full screen
video yet.  Does it have CD-ROM XA?

>> starting in the 4 quarter of 1993
>The first 3DO "multiplayer" will be manufactured by panasonic and will be 
>available late this year.   A number of other manufacturers are reported to 
>have 3DO compatible boxes in the works.
Which other manufacturers?
We shall see about the date.

>All this information is third hand or so and worth what you paid for it:-).
This is second hand, but it still hard to look to the future ;-).

Lex van Sonderen
lex@aimla.com
Philips Interactive Media

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 rumour 3do      better cdi much better cdi cours
agre horsepow horsepow measur better full motion
full screen video yet rom  start quarter first 3do
multiplay manufactur panason avail late year
number manufactur report 3do compat box work
manufactur shall see date  inform third hand worth
paid second hand still hard look futur  lex van
sonderen  philip interact media
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
3do, 98, 0.404798849412
manufactur, 5494, 0.389751233216
cdi, 1585, 0.375122238583
horsepow, 4383, 0.361775131689
better, 1060, 0.208193966983
hand, 4145, 0.168281812369
philip, 6590, 0.153545517566
quarter, 7027, 0.13574698662
rumour, 7542, 0.134932949804
rom, 7467, 0.133385865384
van, 9416, 0.131935538847
compat, 1965, 0.131243019694
paid, 6387, 0.128060273513
motion, 5880, 0.123731914306
interact, 4704, 0.119256998942
shall, 7846, 0.114491177664
media, 5605, 0.112890703879
screen, 7719, 0.107900621331
late, 5139, 0.106450294794
worth, 9850, 0.105085332361
video, 9506, 0.105085332361
measur, 5601, 0.10464762751
date, 2391, 0.101987715335
futur, 3737, 0.0979199371218
box, 1254, 0.0947413508385
report, 7291, 0.0923255395917
agre, 337, 0.0897923705795
hard, 4167, 0.087821572666
second, 7753, 0.0807319063787
avail, 811, 0.0805777684771
cours, 2190, 0.0793802035445
inform, 4637, 0.0762461408417
number, 6156, 0.0754321040257
start, 8334, 0.0734290310895
work, 9833, 0.065720619666
year, 9943, 0.0583001353439
look, 5341, 0.0578921256254
