Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38919
Truth category: 0 (comp.graphics)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: UC512052@mizzou1.missouri.edu (David K. Drum)
Subject: What has happened to DKB-L@TREARN???
Organization: University of Missouri
X-Posted-From: mizzou1.missouri.edu
NNTP-Posting-Host: sol.ctr.columbia.edu
Lines: 12

Hello,
 
I've been on the DKBtrace/PoVray mailing list out of trearn.bitnet
for some time now, but when I tried to post the other day the
listserv told me that the list doesn't exist!  So I got a global
list of groups from the listserv and - - NOTHING!  I grepped every
string I could think of.  If Frank, Ville Saari, Andre Beck, or anyone
else who's a regular on DKB-L can tell me what is going on, please do!
 
Regards,
 
David K. Drum uc512052@mizzou1.missouri.edu

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 happen dkb trearn  post mizzou1 missouri edu
hello  i'v dkbtrace povray mail list trearn bitnet
time tri post day listserv told list doesn't exist
got global list group listserv noth grep everi
string could think frank vill saari andr beck
anyon els who regular dkb tell go pleas  regard
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
trearn, 9073, 0.40979205287
dkb, 2775, 0.383901714028
listserv, 5301, 0.348770713277
list, 5298, 0.278441096981
vill, 9518, 0.197605685086
grep, 4038, 0.197605685086
dkbtrace, 2776, 0.18733052606
beck, 982, 0.18004018471
missouri, 5775, 0.169765025684
povray, 6780, 0.156819856263
bitnet, 1127, 0.156819856263
string, 8450, 0.151165028192
post, 6766, 0.148023549705
andr, 503, 0.141924366283
global, 3904, 0.140554213129
hello, 4247, 0.125437397198
regular, 7234, 0.117602052902
told, 8973, 0.114083706881
frank, 3655, 0.10842887881
regard, 7224, 0.103808547855
noth, 6119, 0.092212682833
exist, 3283, 0.0908633784342
edu, 3001, 0.0898514172547
happen, 4159, 0.0893160101506
group, 4064, 0.0881933680392
els, 3053, 0.0876088557282
mail, 5447, 0.0871183566683
everi, 3235, 0.0867965534833
got, 3960, 0.08315415713
tell, 8767, 0.082810303004
doesn, 2793, 0.0822028839309
day, 2402, 0.0751470341713
pleas, 6688, 0.0745483844365
tri, 9087, 0.0733919103012
anyon, 554, 0.0680976211041
time, 8936, 0.0602123112687
think, 8871, 0.0580399883946
