Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/102600
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: u96_msopher@vaxc.stevens-tech.edu
Subject: With a surge in the last two weeks...
Lines: 24
Organization: Stevens Institute Of Technology




Ladies and gentlemen, boys and girls, lend me your ears for but a moment,



	The National Legue Eastern Division Champions will be the...



       			Philadelphia Phillies


		I one hundred and ten percent guarantee!!!



	Chamberlain Hollins Dykstra Incaviglia Jackson Williams
	Daulton Greene Kruk Mulholland Rivera Thompson Duncan


			Watch us soar in 1993!


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 surg last two week       ladi gentlemen boy girl
lend ear moment    nation legu eastern divis
champion    philadelphia philli   one hundr ten
percent guarante    chamberlain hollin dykstra
incaviglia jackson william daulton green kruk
mulholland rivera thompson duncan   watch soar
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
soar, 8087, 0.223063500861
duncan, 2918, 0.223063500861
surg, 8589, 0.217694276603
chamberlain, 1644, 0.217694276603
lend, 5211, 0.213154662176
kruk, 5074, 0.213154662176
incaviglia, 4572, 0.213154662176
hollin, 4348, 0.209222269293
rivera, 7423, 0.202650869894
daulton, 2394, 0.199844061207
dykstra, 2940, 0.194924451811
thompson, 8879, 0.190710246237
girl, 3883, 0.190710246237
champion, 1647, 0.185341021979
eastern, 2967, 0.182238238926
ladi, 5093, 0.180801407552
ear, 2948, 0.176869014668
percent, 6533, 0.171295988894
jackson, 4812, 0.168397007358
guarante, 4076, 0.167490806582
green, 4025, 0.162571197187
boy, 1256, 0.161825607959
philadelphia, 6589, 0.152447399873
william, 9764, 0.14798437639
hundr, 4440, 0.143313584903
philli, 6593, 0.141412976991
moment, 5828, 0.139976145617
divis, 2767, 0.136352124152
watch, 9655, 0.12212593022
nation, 5962, 0.115939493185
week, 9691, 0.108452500824
