Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38286
Truth category: 0 (comp.graphics)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: lcd@umcc.umcc.umich.edu (Leon Dent)
Subject: Re: MPEG for x-windows MONO needed.
Organization: UMCC, Ann Arbor, MI
Lines: 20
NNTP-Posting-Host: umcc.umcc.umich.edu

On sunsite.unc.edu in pub/multimedia/utilities/unix find 
 mpeg_play-2.0.tar.Z.

I find for mono it works best as mpeg_play -dither threshold 
   though you can use            mpeg_play -dither mono

Face it, this is not be the best viewing situation.

Also someone has made a patch for mpeg_play that gives two more mono
modes  (mono2 and halftone).

They are by jan@pandonia.canberra.edu.au (Jan Newmarch).
And the patch can be found on csc.canberra.edu.au (137.92.1.1) under
/pub/motif/mpeg2.0.mono.patch.


Leon Dent
lcd@umcc.umich.edu
 


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 mpeg window mono need     sunsit unc edu pub
multimedia util unix find mpeg play tar  find mono
work best mpeg play dither threshold though use
mpeg play dither mono  face best view situat  also
someon made patch mpeg play give two mono mode
mono2 halfton   patch found csc canberra edu pub
motif mpeg2 mono patch   leon dent
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
mono, 5839, 0.60516095761
mpeg, 5895, 0.498501953728
patch, 6459, 0.287902472278
play, 6681, 0.210783697199
dither, 2757, 0.196202341502
pub, 6971, 0.154680208733
leon, 5217, 0.121032191522
canberra, 1486, 0.118118900122
halfton, 4125, 0.11565574734
csc, 2269, 0.11565574734
dent, 2532, 0.113522067348
edu, 3001, 0.113309355434
threshold, 8893, 0.109956486841
sunsit, 8549, 0.109956486841
best, 1052, 0.106844722805
unc, 9220, 0.100564323533
multimedia, 5918, 0.0966475450592
tar, 8701, 0.0940854516252
motif, 5879, 0.0935043379771
util, 9384, 0.0750258703157
mode, 5806, 0.0733243852409
unix, 9284, 0.0731637922889
face, 3345, 0.0687275524672
situat, 7995, 0.0674485609096
window, 9774, 0.0664732767015
view, 9510, 0.0624109039246
someon, 8124, 0.0522149919468
work, 9833, 0.0452692408599
need, 5993, 0.0429622150132
use, 9363, 0.0352899893801
