Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61555
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: ken@sugra.uucp (Kenneth Ng)
Subject: Re: HST Servicing Mission Scheduled for 11 Days
Organization: Private Computer, Totowa, NJ
Lines: 18

In article <C6B0By.1C9@zoo.toronto.edu: henry@zoo.toronto.edu (Henry Spencer) writes:
:In article <1993Apr30.101054.1@stsci.edu> hathaway@stsci.edu writes:
:>... Also, as implied by other posters, why 
:>do you need to boost the orbit on this mission anyway? ...
:You don't *need* to, but it's desirable.  HST, like all satellites in
:low Earth orbit, is gradually losing altitude due to air drag.  It was
:deployed in the highest orbit the shuttle could reach, for that reason.
:It needs occasional reboosting or it will eventually reenter.  (It has
:no propulsion system of its own.)

Has any thought been given as to how they are going to boost the HST yet?
Give it a push?  I can see the push start cartoons now :-).

-- 
Kenneth Ng
Please reply to ken@blue.njit.edu for now.
"All this might be an elaborate simulation running in a little device sitting
on someone's table" -- J.L. Picard: ST:TNG

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 hst servic mission schedul day      also impli
poster need boost orbit mission anyway don't need
it desir hst like satellit low earth orbit gradual
lose altitud due air drag deploy highest orbit
shuttl could reach reason need occasion reboost
eventu reenter propuls system  thought given go
boost hst yet give push see push start cartoon
kenneth  might elabor simul run littl devic sit
someon tabl picard tng
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
hst, 4416, 0.374087537778
orbit, 6280, 0.263374987138
push, 6996, 0.259792982343
boost, 1224, 0.259792982343
need, 5993, 0.195647573729
mission, 5772, 0.191757546887
tng, 8959, 0.189137142814
cartoon, 1538, 0.175563312614
reenter, 7210, 0.172324425348
kenneth, 4985, 0.166911939244
reboost, 7160, 0.162489616095
gradual, 3980, 0.155511707881
elabor, 3024, 0.150099221777
occasion, 6187, 0.143735412798
deploy, 2540, 0.137228502376
drag, 2854, 0.134530655179
tabl, 8667, 0.132687569582
poster, 6769, 0.130429603271
altitud, 452, 0.130429603271
highest, 4294, 0.129374844741
devic, 2591, 0.129374844741
simul, 7974, 0.127874018207
impli, 4546, 0.126460669474
sit, 7993, 0.123050766523
eventu, 3233, 0.119368616937
desir, 2565, 0.119029371909
propuls, 6936, 0.117717937713
air, 357, 0.114161978949
schedul, 7678, 0.110344333544
lose, 5350, 0.106638977591
reach, 7128, 0.105455541709
satellit, 7632, 0.103782076552
low, 5368, 0.0999661755909
servic, 7813, 0.0998131427545
shuttl, 7929, 0.0976264716325
given, 3887, 0.0870593615042
thought, 8887, 0.0846575511896
earth, 2956, 0.084494761155
littl, 5308, 0.081520965315
someon, 8124, 0.0792614043414
reason, 7156, 0.0782372680888
start, 8334, 0.0767778430487
run, 7543, 0.0730641279199
day, 2402, 0.0719265507364
don, 2811, 0.0550173893094
like, 5272, 0.0510729850517
