Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38347
Truth category: 0 (comp.graphics)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: sab@gnv.ifas.ufl.edu
Subject: Info needed: 2D contour plotting
Lines: 16

Hi Everyone--

  It's spend-the-money-before-it-goes-away time here at U.Florida
and we need to find some PC-based software that will do contour
plotting with irregular boundaries,i.e., a 2-D profile of a soil
                                    system with a pond superimposed
                /-----------------  on it.  We've given SURFER a
    POND      /                  |  trial run but it interpolates
            /                    |  contours out into the pond and/or
----------/                      |  creates artifacts at the borders.
|              SOIL              |  If anyone out there knows of a
|                                |  product, I'ld appreciate hearing
|________________________________|  about it.  If there is enough of
a response, I'll post a summary.  Thanks -- (and now back to lurking).

   Steve Bloom, Soil & Water Science, U.Fl (SAB@GNV.IFAS.UFL.EDU)

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 info need contour plot   everyon  it spend money
goe away time florida need find base softwar
contour plot irregular boundari profil soil system
pond superimpos we'v given surfer pond trial run
interpol contour pond creat artifact border soil
anyon know product i'ld appreci hear enough
respons i'll post summari thank back lurk
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
contour, 2094, 0.505624092928
soil, 8104, 0.361793543945
plot, 6694, 0.27717606323
superimpos, 8561, 0.204984129657
lurk, 5399, 0.199118154646
trial, 9089, 0.178391267647
profil, 6902, 0.176103921408
irregular, 4770, 0.173999766839
artifact, 666, 0.173999766839
interpol, 4719, 0.168541364309
border, 1229, 0.168541364309
boundari, 1251, 0.165445095832
florida, 3552, 0.14511955859
need, 5993, 0.141360027698
summari, 8536, 0.137557001491
spend, 8222, 0.123136355474
hear, 4223, 0.113469643807
goe, 3931, 0.112283522388
product, 6896, 0.110060686361
money, 5835, 0.105957689032
everyon, 3241, 0.104769333102
away, 833, 0.10419471135
info, 4636, 0.10349365918
creat, 2217, 0.101624696813
appreci, 587, 0.101624696813
respons, 7323, 0.101240925056
given, 3887, 0.0943536905595
softwar, 8103, 0.0877363063579
ll, 5314, 0.0832747667022
base, 923, 0.0822684084702
run, 7543, 0.0791858566114
post, 6766, 0.0767753177037
thank, 8832, 0.0736179210133
anyon, 554, 0.0706403339947
time, 8936, 0.0624605927439
know, 5052, 0.0566236811952
