Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61328
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: apryan@vax1.tcd.ie
Subject: U.K.: see Mir in evening skies!
Lines: 24
Nntp-Posting-Host: vax1.tcd.ie
Organization: Trinity College Dublin
Lines: 24

Astronomy & Space magazine's UK telephone newsline carries the times to
see the Russian Space Station Mir which will be visible every EVENING (some
time between 9 o'clock and midnight) from April 27 to May 7. It's about as
bright as Jupiter at its best. There are two cosmonuats on board.

For the time to watch, tel. 0891-88-19-50 (48p/min peak 36p/min all other
times, but prediction is at start of the weekly message so it only costs a
few pence).

E-mail reports of sightings would be appreciated: give lat/long and UT (a
few seconds accuracy if possible) when it passes ABOVE or BELOW any bright
star (say brighter than mag. 3), planet or Moon.

With Moon in evening sky also, note that from somewhere in U.K. Mir will
pass in front of the Moon each night! Please alert local clubs to the
telephone newsline, and general public as Mir can cause quite a stir!

-Tony Ryan, "Astronomy & Space", new International magazine, available from:
              Astronomy Ireland, P.O.Box 2888, Dublin 1, Ireland.
6 issues (one year sub.): UK 10.00 pounds, US$20 surface (add US$8 airmail).
ACCESS/VISA/MASTERCARD accepted (give number, expiration date, name&address).

  (WORLD'S LARGEST ASTRO. SOC. per capita - unless you know better? 0.033%)
Tel: 0891-88-1950 (UK/N.Ireland) 1550-111-442 (Eire). Cost up to 48p per min

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 see mir even sky      astronomi space magazin
telephon newslin carri time see russian space
station mir visibl everi even time o'clock
midnight april it bright jupit best two cosmonuat
board  time watch tel 48p min peak 36p min time
predict start week messag cost penc  mail report
sight appreci give lat long second accuraci
possibl pass bright star say brighter mag planet
moon  moon even sky also note somewher mir pass
front moon night pleas alert local club telephon
newslin general public mir caus quit stir  toni
ryan astronomi space new intern magazin avail
astronomi ireland box dublin ireland issu one year
sub pound surfac add airmail access visa
mastercard accept give number expir date name
address  world largest astro soc per capita unless
know better tel ireland eir cost 48p per min
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
mir, 5749, 0.369096145919
ireland, 4763, 0.297115347401
min, 5732, 0.26718749195
newslin, 6034, 0.232732668418
48p, 110, 0.208343612625
astronomi, 729, 0.207874892216
moon, 5851, 0.175297323965
telephon, 8763, 0.160417175958
bright, 1311, 0.151750012673
tel, 8754, 0.151180003701
magazin, 5432, 0.148487901722
time, 8936, 0.136785198981
pass, 6448, 0.128535998087
sky, 8011, 0.124468356938
space, 8164, 0.122473775845
cost, 2169, 0.109365622435
eir, 3019, 0.104171806312
capita, 1503, 0.104171806312
alert, 395, 0.104171806312
stir, 8400, 0.102249988297
mastercard, 5538, 0.102249988297
dublin, 2905, 0.102249988297
brighter, 1313, 0.10055482467
airmail, 363, 0.10055482467
visa, 9539, 0.0990384491338
lat, 5138, 0.0990384491338
soc, 8089, 0.0941958544952
midnight, 5701, 0.0932028914117
mag, 5430, 0.0922740364798
largest, 5126, 0.0852864836008
clock, 1827, 0.0847433151308
accuraci, 226, 0.084219902678
sight, 7943, 0.081855211067
peak, 6496, 0.081855211067
sub, 8482, 0.0806029210357
club, 1842, 0.0761657688762
pound, 6776, 0.0755900018505
ryan, 7557, 0.0753105317836
jupit, 4932, 0.0753105317836
toni, 8984, 0.0745032778087
expir, 3300, 0.0742439508609
visibl, 9541, 0.0737389075952
russian, 7551, 0.0734928801305
astro, 724, 0.0727790682461
board, 1186, 0.0691105936823
somewher, 8130, 0.0672563979819
planet, 6664, 0.0658990545191
predict, 6816, 0.0651968539756
intern, 4716, 0.0640132621952
date, 2391, 0.0632750359603
surfac, 8587, 0.0629196535533
star, 8324, 0.0622341784692
add, 260, 0.0617946861154
access, 209, 0.0614736559382
local, 5322, 0.0612635462765
carri, 1530, 0.0608523109794
station, 8346, 0.0607513122757
april, 595, 0.0597784923113
watch, 9655, 0.0596847313529
messag, 5650, 0.0594990222445
accept, 208, 0.0591346418652
box, 1254, 0.0587792594581
issu, 4793, 0.0586917682695
unless, 9289, 0.0586048057317
night, 6063, 0.0584324413217
caus, 1569, 0.058262116775
report, 7291, 0.0572804461647
address, 264, 0.055923102702
appreci, 587, 0.0556380982162
general, 3818, 0.055567720295
public, 6973, 0.0552896004093
week, 9691, 0.0530023260787
quit, 7043, 0.0527115635388
note, 6118, 0.0519273556155
second, 7753, 0.0500875449799
avail, 811, 0.0499919150187
mail, 5447, 0.0494770151681
everi, 3235, 0.0492942539032
world, 9841, 0.048201752656
best, 1052, 0.0481178325569
possibl, 6765, 0.0471863629904
number, 6156, 0.0467994510819
start, 8334, 0.045556708153
long, 5336, 0.0453481210786
better, 1060, 0.0430557762253
pleas, 6688, 0.0423381671623
new, 6023, 0.0419241715173
say, 7653, 0.0365399919449
year, 9943, 0.03617046571
know, 5052, 0.0310006724203
