Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/61124
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: baalke@kelvin.jpl.nasa.gov (Ron Baalke)
Subject: Re: Command Loss Timer (Re: Galileo Update - 04/22/93)
Organization: Jet Propulsion Laboratory
Lines: 22
Distribution: world
NNTP-Posting-Host: kelvin.jpl.nasa.gov
Keywords: Galileo, JPL
News-Software: VAX/VMS VNEWS 1.41    

In article <1993Apr23.103038.27467@bnr.ca>, agc@bmdhh286.bnr.ca (Alan Carter) writes...
>In article <22APR199323003578@kelvin.jpl.nasa.gov>, baalke@kelvin.jpl.nasa.gov (Ron Baalke) writes:
>|> 3.  On April 19, a NO-OP command was sent to reset the command loss timer to
>|> 264 hours, its planned value during this mission phase.
> 
>This activity is regularly reported in Ron's interesting posts. Could
>someone explain what the Command Loss Timer is?
> 

The Command Loss Timer is part of the fault protection scheme of the
spacecraft.  If the Command Loss Timer ever countdowns to zero, then the
spacecraft assumes it has lost communications with Earth and will go 
through a set of predetermined steps to try to regain contact.  The
Command Loss Timer is set to 264 hours and reset about once a week during 
the cruise phase, and is set to a lower value during an encounter phase.  
     ___    _____     ___
    /_ /|  /____/ \  /_ /|     Ron Baalke         | baalke@kelvin.jpl.nasa.gov
    | | | |  __ \ /| | | |     Jet Propulsion Lab |
 ___| | | | |__) |/  | | |__   M/S 525-3684 Telos | The aweto from New Zealand
/___| | | |  ___/    | |/__ /| Pasadena, CA 91109 | is part caterpillar and
|_____|/  |_|/       |_____|/                     | part vegetable.


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 command loss timer galileo updat      news
softwar vax vms vnew  bmdhh286 bnr alan carter
write  april command sent reset command loss timer
hour plan valu mission phase  activ regular report
ron interest post could someon explain command
loss timer   command loss timer part fault protect
scheme spacecraft command loss timer ever
countdown zero spacecraft assum lost communic
earth set predetermin step tri regain contact
command loss timer set hour reset week cruis phase
set lower valu encount phase   jet propuls lab
telo aweto new zealand pasadena part caterpillar
part veget
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
timer, 8938, 0.526464127505
command, 1933, 0.428253094569
loss, 5352, 0.402738042231
phase, 6583, 0.230893038601
reset, 7310, 0.19481551039
set, 7815, 0.149811986994
hour, 4395, 0.125527262775
spacecraft, 8166, 0.124265344173
valu, 9414, 0.114049826641
bnr, 1185, 0.100911535979
regain, 7223, 0.0974077551952
scheme, 7680, 0.0869902257278
caterpillar, 1562, 0.084946306327
aweto, 836, 0.084946306327
cruis, 2255, 0.0843265678084
veget, 9448, 0.0826172681749
telo, 8769, 0.0806221818225
alan, 376, 0.0797223973107
galileo, 3755, 0.0792933843526
carter, 1535, 0.0792933843526
zealand, 9977, 0.0784730406314
encount, 3088, 0.0780802873063
zero, 9985, 0.074969259848
pasadena, 6446, 0.0746628338639
fault, 3407, 0.0746628338639
ron, 7472, 0.0729535342305
jet, 4860, 0.0690099118895
communic, 1950, 0.068809306687
protect, 6940, 0.068034561767
propuls, 6936, 0.0676627578388
lower, 5371, 0.0667744433573
lab, 5085, 0.0657781752699
regular, 7234, 0.0646992642551
step, 8377, 0.0644057413918
vnew, 9564, 0.0634245049188
sent, 7793, 0.063289800286
contact, 2078, 0.0631563847125
lost, 5355, 0.0616476902815
vms, 9563, 0.0615290357693
vax, 9439, 0.0608375640919
updat, 9333, 0.0603949294218
activ, 252, 0.0595497117939
april, 595, 0.0579076017895
plan, 6660, 0.0569396419778
explain, 3301, 0.0563569138899
report, 7291, 0.0554877371205
mission, 5772, 0.0551098868657
assum, 710, 0.0541033390941
week, 9691, 0.051343509577
earth, 2956, 0.0485665028947
news, 6031, 0.0481530413281
write, 9865, 0.0480628026892
softwar, 8103, 0.0465310639207
someon, 8124, 0.0455584366506
post, 6766, 0.0407178893653
new, 6023, 0.0406120685837
tri, 9087, 0.040376868274
