Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/61160
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
Subject: Re: Surviving Large Accelerations?
From: lpham@eis.calstate.edu (Lan Pham)
Organization: Calif State Univ/Electronic Information Services
Lines: 25

Amruth Laxman <al26+@andrew.cmu.edu> writes:
> Hi,
>     I was reading through "The Spaceflight Handbook" and somewhere in
> there the author discusses solar sails and the forces acting on them
> when and if they try to gain an initial acceleration by passing close to
> the sun in a hyperbolic orbit. The magnitude of such accelerations he
> estimated to be on the order of 700g. He also says that this is may not
> be a big problem for manned craft because humans (and this was published
> in 1986) have already withstood accelerations of 45g. All this is very
> long-winded but here's my question finally - Are 45g accelerations in
> fact humanly tolerable? - with the aid of any mechanical devices of
> course. If these are possible, what is used to absorb the acceleration?
> Can this be extended to larger accelerations?

are you sure 45g is the right number? as far as i know, pilots are
blackout in dives that exceed 8g - 9g. 45g seems to be out of human
tolerance. would anybody clarify this please.

lan


> 
> Thanks is advance...
> -Amruth Laxman
> 

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
surviv larg acceler       read spaceflight
handbook somewher author discuss solar sail forc
act tri gain initi acceler pass close sun hyperbol
orbit magnitud acceler estim order 700g also say
big problem man craft human publish alreadi
withstood acceler 45g long wind here question
final 45g acceler fact human toler aid mechan
devic cours possibl use absorb acceler extend
larger acceler  sure 45g right number far know
pilot blackout dive exceed 45g seem human toler
anybodi clarifi pleas  lan    thank advanc amruth
laxman
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
acceler, 207, 0.598960489582
45g, 109, 0.460699477678
human, 4432, 0.184311047935
toler, 8974, 0.171131568452
withstood, 9806, 0.120528959215
laxman, 5158, 0.120528959215
hyperbol, 4459, 0.120528959215
blackout, 1135, 0.120528959215
amruth, 482, 0.120528959215
lan, 5102, 0.113050060925
absorb, 195, 0.105324453403
dive, 2759, 0.10304737172
handbook, 4146, 0.097693281925
exceed, 3260, 0.096953035587
spaceflight, 8168, 0.0962457001742
sail, 7584, 0.0955684734302
clarifi, 1786, 0.0949188964354
magnitud, 5441, 0.094294799713
pilot, 6631, 0.092557173986
craft, 2207, 0.091495952379
aid, 351, 0.0909907535449
estim, 3201, 0.085565784226
surviv, 8599, 0.0852160464843
devic, 2591, 0.0848738305706
wind, 9773, 0.0832651460231
gain, 3746, 0.0829620430172
larger, 5125, 0.0815275202961
extend, 3319, 0.0804662986891
mechan, 5603, 0.0792321589716
initi, 4647, 0.0772265452415
somewher, 8130, 0.074360300828
publish, 6974, 0.0735091660504
pass, 6448, 0.0710562546598
act, 249, 0.0710562546598
solar, 8107, 0.0706356373948
forc, 3594, 0.0658858895996
sun, 8539, 0.0657835585287
author, 796, 0.0652815475993
anybodi, 552, 0.0646993206998
alreadi, 443, 0.0637739188842
final, 3482, 0.0624795123606
discuss, 2708, 0.0612058386433
close, 1830, 0.0603133191177
advanc, 285, 0.0601693142735
larg, 5124, 0.0589287569609
orbit, 6280, 0.0575939989972
order, 6281, 0.056250133606
man, 5471, 0.0549592293222
fact, 3350, 0.0546016316511
cours, 2190, 0.0544508018329
big, 1082, 0.054202553012
far, 3386, 0.0531540499004
possibl, 6765, 0.0521703845616
number, 6156, 0.0517426053946
sure, 8585, 0.0512440029319
long, 5336, 0.050137979829
problem, 6887, 0.0500618436709
read, 7135, 0.0484385592264
right, 7399, 0.0484043021052
question, 7032, 0.0481665453089
pleas, 6688, 0.0468101019555
tri, 9087, 0.0460839336744
thank, 8832, 0.0445619406982
say, 7653, 0.0403994991526
use, 9363, 0.0351432593032
know, 5052, 0.0342750934665
