Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60869
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: degroff@netcom.com (21012d)
Subject: Re: Venus Lander for Venus Conditions.
Organization: Netcom Online Communications Services (408-241-9760 login: guest)
Lines: 8


  I doubt there are good prospects for  a self armoring system
for venus surface conditions (several hundred degrees, very high
pressure of CO2, possibly sulfuric and nitric acids or oxides
but it is a notion to consider for outer planets rs where you might
pick up ices under less extream upper atmosphere conditions buying
deeper penetration.  A nice creative idea, unlikly but worthy of
thinking about.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 venus lander venus condit     doubt good prospect
self armor system venus surfac condit sever hundr
degre high pressur co2 possibl sulfur nitric acid
oxid notion consid outer planet might pick ice
less extream upper atmospher condit buy deeper
penetr nice creativ idea unlik worthi think
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
venus, 9463, 0.429508322251
condit, 2017, 0.399982540463
sulfur, 8531, 0.196442403222
co2, 1855, 0.196442403222
oxid, 6362, 0.187716116417
penetr, 6519, 0.18425302763
lander, 5105, 0.181198366835
acid, 236, 0.181198366835
armor, 646, 0.178465879641
deeper, 2467, 0.17166155652
worthi, 9851, 0.16048935606
creativ, 2220, 0.159224000647
ice, 4475, 0.1568646802
outer, 6324, 0.149973763871
upper, 9340, 0.14672770264
prospect, 6937, 0.145975921265
notion, 6122, 0.141872438425
unlik, 9290, 0.128751179058
pressur, 6842, 0.12837256443
hundr, 4440, 0.126210092301
atmospher, 755, 0.126210092301
self, 7776, 0.120353877316
degre, 2491, 0.120353877316
planet, 6664, 0.118749160908
buy, 1433, 0.117731985776
pick, 6619, 0.116753203903
doubt, 2830, 0.116042621332
surfac, 8587, 0.113380322656
nice, 6047, 0.104987507488
sever, 7823, 0.0957220195259
consid, 2059, 0.090958024065
idea, 4482, 0.0886644343876
high, 4292, 0.0877067388142
possibl, 6765, 0.085029156371
good, 3948, 0.0666668500771
think, 8871, 0.0593980927233
