Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60918
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: higgins@fnalf.fnal.gov (Bill Higgins-- Beam Jockey)
Subject: Re: Conference on Manned Lunar Exploration.  May 7  Crystal City
Organization: Fermi National Accelerator Laboratory
Lines: 31
Distribution: na
NNTP-Posting-Host: fnalf.fnal.gov

In article <1993Apr19.230236.18227@aio.jsc.nasa.gov>, daviss@sweetpea.jsc.nasa.gov (S.F. Davis) writes:
> In article <1quule$5re@access.digex.net>, prb@access.digex.com (Pat) writes:
> |> 
> |> AW&ST  had a brief blurb on a Manned Lunar Exploration confernce
> |> May 7th  at Crystal City Virginia, under the auspices of AIAA.
> |> 
> |> Does anyone know more about this?  How much, to attend????
> Here are some selected excerpts of the invitation/registration form they
> sent me. Retyped without permission, all typo's are mine.

Thanks for typing that in, Steven.  Sounds like a "fall back and
regroup" strategy session.

I wanted to add that my copy of the brochure arrived with a flattering
cover letter:

"Invitations are being extended to those who have demonstrated a
strong committment to space program development and have been
influential in its advancement.  We sincerely hope you will be able to
attend."

Wow! I wonder which of my contributions to the conquest of space
convinced them to send me this letter?

I hope you decide to go, Pat.  The Net can use some eyes and ears
there...

Bill Higgins          |  If we can put a man on the Moon, why can't
Fermilab              |  we put a man on the Moon? -- Bill Engfer
higgins@fnal.fnal.gov |  If we can put a man on the Moon, why can't
higgins@fnal.Bitnet   |  we put a woman on the Moon? -- Bill Higgins

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 confer man lunar explor crystal citi
brief blurb man lunar explor confernc 7th crystal
citi virginia auspic aiaa  anyon know much attend
select excerpt invit registr form sent retyp
without permiss typo mine  thank type steven sound
like fall back regroup strategi session  want add
copi brochur arriv flatter cover letter  invit
extend demonstr strong committ space program
develop influenti advanc sincer hope abl attend
wow wonder contribut conquest space convinc send
letter  hope decid pat net use eye ear   bill
higgin put man moon can't fermilab put man moon
bill engfer
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
man, 5471, 0.271196483711
invit, 4748, 0.24932988424
crystal, 2267, 0.23746234965
attend, 764, 0.222116954455
letter, 5227, 0.193765975164
lunar, 5392, 0.188523538184
explor, 3307, 0.185684231987
citi, 1775, 0.177106655787
moon, 5851, 0.159395108561
flatter, 3528, 0.148687628664
influenti, 4635, 0.142082685582
fermilab, 3448, 0.142082685582
confernc, 2026, 0.142082685582
auspic, 789, 0.142082685582
hope, 4372, 0.140334091692
typo, 9179, 0.139461467092
steven, 8391, 0.133210226902
brochur, 1327, 0.131502195362
blurb, 1179, 0.131502195362
excerpt, 3262, 0.128476220689
registr, 7230, 0.125855002199
aiaa, 350, 0.125855002199
sincer, 7978, 0.12466494212
higgin, 4291, 0.123542923633
session, 7814, 0.120516948959
ear, 2948, 0.117895730469
strategi, 8431, 0.115583651903
permiss, 6551, 0.11418091391
wow, 9856, 0.113515427148
7th, 140, 0.113515427148
space, 8164, 0.111363484365
virginia, 9533, 0.10939861744
brief, 1308, 0.108365222035
arriv, 655, 0.107383518508
confer, 2025, 0.100915848569
extend, 3319, 0.099265298708
demonstr, 2520, 0.0947587571421
convinc, 2120, 0.0940179152803
eye, 3337, 0.0921690221865
select, 7774, 0.0917327824687
cover, 2194, 0.0902780445001
fall, 3369, 0.0898814657711
contribut, 2103, 0.0894927406047
sent, 7793, 0.0891115639789
pat, 6458, 0.0871379417179
strong, 8456, 0.0869679841244
copi, 2130, 0.0863024973625
decid, 2442, 0.0850356075205
add, 260, 0.0842834090026
net, 6010, 0.0790087123947
form, 3610, 0.0786731490196
sound, 8150, 0.0770763357908
type, 9177, 0.0766715796072
send, 7785, 0.0754109503232
advanc, 285, 0.0742264159246
develop, 2588, 0.073109310459
abl, 180, 0.0718163342618
wonder, 9821, 0.0712763793708
program, 6905, 0.0609318982456
thank, 8832, 0.0549727578686
want, 9634, 0.0534730702438
anyon, 554, 0.0527493023845
use, 9363, 0.0433536298939
know, 5052, 0.0422826381557
like, 5272, 0.0413331622009
