Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60780
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: ETRAT@ttacs1.ttu.edu (Pack Rat)
Subject: Shuttle Launch Question
X-Added: Forwarded by Space Digest
Organization: [via International Space University]
Original-Sender: isu@VACATION.VENARI.CS.CMU.EDU
Distribution: sci
Lines: 16

There has been something bothering me while watching
NASA Select for a while.  Well, I should'nt say
bothering, maybe wondering would be better.  When
they are going to launch they say (sorry but I forget
exactly who is saying what, OTC to PLT I think)
"Clear caution & warning memory.  Verify no unexpected
errors. ...".  I am wondering what an "expected error" might
be.  Sorry if this is a really dumb question, but
inquiring minds just gotta know............

Yeah, yeah, I know, its those dumb cosmospheres again!
=============================================================
Randy Padgett, Supervisor      BITNET   : ETRAT@TTACS        
Academic Computing Facilities  Internet : ETRAT@TTACS.TTU.EDU 
Texas Tech University          THEnet   : TTACS::ETRAT        
Lubbock, TX 79409-42042  (806) 742-3653   FAX (806) 742-1755

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 shuttl launch question ad forward space digest
someth bother watch nasa select well should'nt say
bother mayb wonder better go launch say sorri
forget exact say otc plt think clear caution warn
memori verifi unexpect error wonder expect error
might sorri realli dumb question inquir mind gotta
know  yeah yeah know dumb cosmospher  randi
padgett supervisor bitnet etrat ttac  texa tech
univers thenet ttac etrat lubbock fax
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
dumb, 2914, 0.294556133172
bother, 1245, 0.269546722992
yeah, 9942, 0.257265727953
error, 3180, 0.232376532201
launch, 5147, 0.202528263962
sorri, 8142, 0.198633826236
say, 7653, 0.1961724646
supervisor, 8572, 0.195088746815
nt, 6144, 0.190392885646
wonder, 9821, 0.187039361027
inquir, 4663, 0.179949754894
unexpect, 9260, 0.174781294603
caution, 1571, 0.17047866137
bitnet, 1127, 0.15938344694
question, 7032, 0.155925198789
tech, 8736, 0.153636177357
gotta, 3961, 0.153636177357
verifi, 9472, 0.151653974205
randi, 7091, 0.150717291725
warn, 9643, 0.135273492347
texa, 8820, 0.130243133885
digest, 2640, 0.129831030221
select, 7774, 0.120359936697
forget, 3604, 0.11742084241
forward, 3621, 0.116920711559
memori, 5628, 0.116674241453
know, 5052, 0.110955658705
ad, 257, 0.110585828743
fax, 3413, 0.108183895312
watch, 9655, 0.106809919993
shuttl, 7929, 0.103665051538
exact, 3253, 0.10222579839
mind, 5733, 0.100337083288
expect, 3290, 0.0998219475254
clear, 1803, 0.0988215915155
nasa, 5956, 0.0969303988098
mayb, 5564, 0.0901554362999
univers, 9282, 0.0855913193034
better, 1060, 0.0770512643619
realli, 7150, 0.0764268476097
someth, 8126, 0.075817211349
space, 8164, 0.0730584070815
think, 8871, 0.058988788991
