Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60893
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: nicho@vnet.IBM.COM (Greg Stewart-Nicholls)
Subject: Re: Biosphere II
Reply-To: nicho@vnet.ibm.com
Disclaimer: This posting represents the poster's views, not those of IBM
News-Software: UReply 3.1
X-X-From: nicho@vnet.ibm.com
            <1q1kia$gg8@access.digex.net>
Lines: 18

In <1q1kia$gg8@access.digex.net> Pat writes:
>In article <19930408.043740.516@almaden.ibm.com> nicho@vnet.ibm.com writes:
>>In <1q09ud$ji0@access.digex.net> Pat writes:
>>>Why is everyone being so critical of B2?
>> Because it's bogus science, promoted as 'real' science.
>It seems to me, that it's sorta a large engineering project more
>then a science project.
  Bingo.
>B2 is not bench science,  but rather a large scale attempt to
>re-create a series of micro-ecologies.   what's so eveil about this?
 Nothing evil at all. There's no actual harm in what they're doing, only
how they represent it.

 -----------------------------------------------------------------
 .sig files are like strings ... every yo-yo's got one.

Greg Nicholls ... nicho@vnet.ibm.com (business) or
                  nicho@olympus.demon.co.uk (private)

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 biospher   news softwar urepli        everyon
critic it bogus scienc promot real scienc seem it
sorta larg engin project scienc project bingo
bench scienc rather larg scale attempt creat seri
micro ecolog what eveil noth evil there actual
harm they'r repres   sig file like string everi yo
got one
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
scienc, 7692, 0.432980056512
yo, 9955, 0.225851926648
biospher, 1111, 0.225851926648
sorta, 8145, 0.219388783574
project, 6909, 0.215010932105
larg, 5124, 0.214526175144
bingo, 1100, 0.214108011175
ecolog, 2983, 0.209643181729
bogus, 1200, 0.199312427468
urepli, 9351, 0.19171329333
micro, 5684, 0.17782291015
harm, 4177, 0.173955298963
string, 8450, 0.172772928289
bench, 1022, 0.170543824123
promot, 6914, 0.16221138349
sig, 7940, 0.156399145548
evil, 3247, 0.155748240416
critic, 2237, 0.142135027384
repres, 7294, 0.138368160853
scale, 7659, 0.135035285951
attempt, 763, 0.127339443678
seri, 7805, 0.118115730896
everyon, 3241, 0.115435062091
engin, 3109, 0.112981612275
creat, 2217, 0.111970295498
noth, 6119, 0.105393790012
file, 3477, 0.100226380025
news, 6031, 0.100037688417
real, 7144, 0.0992949795339
everi, 3235, 0.099203465842
softwar, 8103, 0.0966680389407
got, 3960, 0.0950404164153
actual, 254, 0.0931266385922
like, 5272, 0.0609871329447
