Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60182
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: gnb@leo.bby.com.au (Gregory N. Bond)
Subject: Re: Area Rule (was Re: Space Research Spin Off)
Article-I.D.: bby.1993Apr6.064720.6920
	<1pnuke$idn@access.digex.net> <SHAFER.93Apr4200752@ra.dfrf.nasa.gov>
	<1ppm7j$ip@access.digex.net> <1993Apr5.133619.1@fnalf.fnal.gov>
Organization: Burdett, Buckeridge & Young, Melbourne, Australia
Lines: 9
In-Reply-To: higgins@fnalf.fnal.gov's message of 5 Apr 93 13:36:19 -0600
Nntp-Posting-Host: leo-gw

Can somebody elaborate on "Area Ruling".  I gather it's something to
do with aerodynamics of trans-sonic planes, and can be summarised as
"Coke bottle good, Coke can bad".  Anyone provide more details,
derivation etc?
--
Gregory Bond <gnb@bby.com.au> Burdett Buckeridge & Young Ltd Melbourne Australia
   Knox's 386 is slick.            Fox in Sox, on Knox's Box
   Knox's box is very quick.       Plays lots of LSL. He's sick!
(Apologies to John "Iron Bar" Mackin.)

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 area rule space research spin articl bbi 1993apr6
dfrf nasa gov fnalf fnal gov      somebodi elabor
area rule gather it someth aerodynam tran sonic
plane summaris coke bottl good coke bad anyon
provid detail deriv etc   knox slick fox sox knox
box knox box quick play lot lsl he sick apolog
john iron bar mackin
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
knox, 5055, 0.479602676015
coke, 1885, 0.325744631074
gov, 3965, 0.226859634761
rule, 7537, 0.187818204347
box, 1254, 0.183802401675
area, 622, 0.182986587772
dfrf, 2602, 0.175464930261
tran, 9045, 0.17044369814
sonic, 8135, 0.17044369814
summaris, 8537, 0.166341052771
mackin, 5420, 0.159867558672
lsl, 5376, 0.159867558672
aerodynam, 300, 0.157217175282
slick, 8030, 0.148942540112
bottl, 1246, 0.148942540112
fox, 3632, 0.142905996647
elabor, 3024, 0.139248954962
1993apr6, 49, 0.133345168523
gather, 3792, 0.129387232661
spin, 8235, 0.125405893519
iron, 4767, 0.123095944015
bar, 904, 0.121001199983
sick, 7933, 0.120506625115
apolog, 571, 0.120022687095
deriv, 2550, 0.118184747569
plane, 6663, 0.10920842635
somebodi, 8121, 0.107498572426
sox, 8162, 0.103951566415
quick, 7036, 0.0959490294902
research, 7307, 0.0865530537563
john, 4878, 0.0850872728522
nasa, 5956, 0.0846854362696
provid, 6949, 0.083239398119
bad, 861, 0.0828689823369
play, 6681, 0.0742090852162
articl, 665, 0.0725236372063
lot, 5356, 0.0702108588316
someth, 8126, 0.0662394222934
space, 8164, 0.0638291305186
anyon, 554, 0.0604676142428
good, 3948, 0.0578436441627
