Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61520
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: schumach@convex.com (Richard A. Schumacher)
Subject: Re: temperature of the dark sky
Nntp-Posting-Host: starman.convex.com
Organization: CONVEX Computer Corporation, Richardson, Tx., USA
X-Disclaimer: This message was written by a user at CONVEX Computer
              Corp. The opinions expressed are those of the user and
              not necessarily those of CONVEX.
Lines: 10

In <1993Apr30.163959.19715@head-cfa.harvard.edu> willner@head-cfa.harvard.edu (Steve Willner) writes:

>cooked if that were the case.  In any event, the energy density of
>starlight comes out about the same as that of the microwave
>background, and I believe that to be correct.)


Yeah, what about that? Is this just a weird coincidence? (And
let's not see all the same hands this time, TVF.)


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 temperatur dark sky   disclaim messag written
user convex comput corp opinion express user
necessarili convex     cook case event energi
densiti starlight come microwav background believ
correct   yeah weird coincid let see hand time tvf
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
convex, 2116, 0.403968108303
user, 9366, 0.294252104387
starlight, 8333, 0.258178901689
cook, 2122, 0.216466279844
microwav, 5696, 0.210926790757
weird, 9697, 0.209263768592
coincid, 1883, 0.203320899731
densiti, 2531, 0.198261975203
temperatur, 8773, 0.186459082824
corp, 2153, 0.181086269829
background, 855, 0.174635919737
necessarili, 5991, 0.17075210766
yeah, 9942, 0.170231712924
disclaim, 2691, 0.167265913342
energi, 3102, 0.165874487777
express, 3315, 0.162833027358
dark, 2365, 0.161608277886
event, 3232, 0.154731943219
written, 9867, 0.148736675896
sky, 8011, 0.147389259625
messag, 5650, 0.140911586732
correct, 2156, 0.131270154062
opinion, 6266, 0.127678920545
hand, 4145, 0.123631346382
case, 1540, 0.118508948478
comput, 1993, 0.118170910735
let, 5225, 0.107644098596
believ, 1009, 0.105259546598
come, 1923, 0.0988409775735
time, 8936, 0.0809871267745
