Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/61077
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: djf@cck.coventry.ac.uk (Marvin Batty)
Subject: Re: Moonbase race
Nntp-Posting-Host: cc_sysk
Organization: Starfleet, Coventry, UK
Lines: 22

In article <1r46o9INN14j@mojo.eng.umd.edu> sysmgr@king.eng.umd.edu writes:
>In article <C5tEIK.7z9@zoo.toronto.edu>, henry@zoo.toronto.edu (Henry Spencer) writes:
>
>>Apollo was done the hard way, in a big hurry, from a very limited
>>technology base... and on government contracts.  Just doing it privately,
>>rather than as a government project, cuts costs by a factor of several.
>
>So how much would it cost as a private venture, assuming you could talk the
>U.S. government into leasing you a couple of pads in Florida? 
>
Why use a ground launch pad. It is entirely posible to launch from altitude.
This was what the Shuttle was originally intended to do! It might be seriously
cheaper. 

Also, what about bio-engineered CO2 absorbing plants instead of many LOX bottles?
Stick 'em in a lunar cave and put an airlock on the door.

-- 
****************************************************************************  
                  Marvin Batty - djf@uk.ac.cov.cck
"And they shall not find those things, with a sort of rafia like base,
that their fathers put there just the night before. At about 8 O'clock!"

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 moonbas race        apollo done hard way big
hurri limit technolog base govern contract privat
rather govern project cut cost factor sever  much
cost privat ventur assum could talk govern leas
coupl pad florida  use ground launch pad entir
posibl launch altitud shuttl origin intend might
serious cheaper  also bio engin co2 absorb plant
instead mani lox bottl stick em lunar cave put
airlock door     shall find thing sort rafia like
base father put night o'clock
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
govern, 3966, 0.299289155001
pad, 6377, 0.27048915697
privat, 6879, 0.232665412553
launch, 5147, 0.187973404189
cost, 2169, 0.181651898797
rafia, 7066, 0.181068534042
co2, 1855, 0.181068534042
leas, 5183, 0.167017518191
bottl, 1246, 0.15822707257
absorb, 195, 0.15822707257
lox, 5373, 0.154806252837
hurri, 4449, 0.154806252837
em, 3058, 0.151814233094
base, 923, 0.149621918164
plant, 6670, 0.144588221386
moonbas, 5852, 0.142594987482
bio, 1103, 0.142594987482
clock, 1827, 0.140755236985
ventur, 9461, 0.139885869959
door, 2818, 0.137452758872
florida, 3552, 0.131964791364
altitud, 452, 0.128543971631
apollo, 570, 0.127001180959
contract, 2095, 0.12463241704
cheaper, 1678, 0.12463241704
father, 3404, 0.120500616766
stick, 8393, 0.117981978008
shall, 7846, 0.117981978008
race, 7049, 0.117981978008
intend, 4700, 0.117308554363
lunar, 5392, 0.114789915605
factor, 3352, 0.114789915605
ground, 4061, 0.107395604008
cut, 2313, 0.105097289008
limit, 5278, 0.104507013128
entir, 3129, 0.103930962157
instead, 4682, 0.102638487474
coupl, 2187, 0.0994464250707
night, 6063, 0.097053934144
shuttl, 7929, 0.096215077599
technolog, 8743, 0.0950095301342
engin, 3109, 0.0932473145391
assum, 710, 0.092766796681
sort, 8144, 0.0919484541324
hard, 4167, 0.0904992250617
project, 6909, 0.0887276770603
sever, 7823, 0.0882306745734
origin, 6293, 0.0850140312333
big, 1082, 0.0814275413906
talk, 8684, 0.0808426814284
mani, 5479, 0.067808004745
thing, 8869, 0.0653061178858
way, 9666, 0.0625324504806
use, 9363, 0.0527950999075
like, 5272, 0.050334618652
