Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60933
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: nsmca@aurora.alaska.edu
Subject: Re: Stereo Pix of planets?y
Lines: 15
Nntp-Posting-Host: acad3.alaska.edu
Organization: University of Alaska Fairbanks

In article <1993Apr20.010326.8634@csus.edu>, arthurc@sfsuvax1.sfsu.edu (Arthur Chandler) writes:
> Can anyone tell me where I might find stereo images of planetary and
> planetary satellite surfaces?  GIFs preferred, but any will do.  I'm
> especially interested in stereos of the surfaces of Phobos, Deimos, Mars
> and the Moon (in that order).
>   Thanks. 


ames.arc.nasa.gov not sure what subdirectory thou..

==
Michael Adams, nsmca@acad3.alaska.edu -- I'm not high, just jacked

PS: I know it has a GIF area as well as SPACE and other info..


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 stereo pix planet      anyon tell might find
stereo imag planetari planetari satellit surfac
gif prefer i'm especi interest stereo surfac phobo
deimo mar moon order thank   ame arc nasa gov sure
subdirectori thou     know gif area well space
info
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
stereo, 8382, 0.571798989357
planetari, 6665, 0.294086921735
surfac, 8587, 0.251777412958
gif, 3869, 0.243100643039
pix, 6649, 0.218114391105
deimo, 2493, 0.218114391105
phobo, 6599, 0.204580254933
subdirectori, 8484, 0.186478958121
thou, 8886, 0.166519222184
arc, 608, 0.16208032818
gov, 3965, 0.14515453385
ame, 465, 0.144701047122
mar, 5500, 0.14171213416
planet, 6664, 0.131849847593
prefer, 6819, 0.131563319736
satellit, 7632, 0.123208092152
especi, 3190, 0.11922994097
area, 622, 0.11708267483
moon, 5851, 0.116910759023
info, 4636, 0.113367143721
nasa, 5956, 0.108370755675
order, 6281, 0.101792662286
imag, 4512, 0.0965256710092
tell, 8767, 0.0940976200778
sure, 8585, 0.0927333527982
space, 8164, 0.0816812360315
thank, 8832, 0.0806412054427
anyon, 554, 0.0773795511719
know, 5052, 0.0620256840365
